2022-01-25 12:40:38,12.04
﻿2022-01-25 12:40:44,11.78
﻿2022-01-25 12:40:50,12.31
﻿2022-01-25 12:40:56,12.31
﻿2022-01-25 12:41:02,12.56
﻿2022-01-25 12:41:09,12.3
﻿2022-01-25 12:41:15,13.07
﻿2022-01-25 12:41:21,12.57
﻿2022-01-25 12:41:27,13.59
﻿2022-01-25 12:41:32,13.08
﻿2022-01-25 12:41:39,13.59
﻿2022-01-25 12:41:45,13.59
﻿2022-01-25 12:41:51,13.85
﻿2022-01-25 12:41:57,13.85
﻿2022-01-25 12:42:03,14.36
﻿2022-01-25 12:42:09,14.62
﻿2022-01-25 12:42:15,14.89
﻿2022-01-25 12:42:21,14.62
﻿2022-01-25 12:42:27,15.14
﻿2022-01-25 12:42:33,16.17
﻿2022-01-25 12:42:39,15.91
﻿2022-01-25 12:42:45,15.67
﻿2022-01-25 12:42:51,15.67
﻿2022-01-25 12:42:57,15.67
﻿2022-01-25 12:43:03,16.69
﻿2022-01-25 12:43:09,16.19
﻿2022-01-25 12:43:15,17.21
﻿2022-01-25 12:43:21,17.21
﻿2022-01-25 12:43:27,17.22
﻿2022-01-25 12:43:33,17.22
﻿2022-01-25 12:43:39,16.44
﻿2022-01-25 12:43:45,16.67
﻿2022-01-25 12:43:51,16.93
﻿2022-01-25 12:43:57,17.19
﻿2022-01-25 12:44:03,17.45
﻿2022-01-25 12:44:09,17.71
﻿2022-01-25 12:44:15,17.21
﻿2022-01-25 12:44:21,17.97
﻿2022-01-25 12:44:27,17.98
﻿2022-01-25 12:44:33,18.49
﻿2022-01-25 12:44:39,17.99
﻿2022-01-25 12:44:45,17.73
﻿2022-01-25 12:44:51,18.51
﻿2022-01-25 12:44:57,18.51
﻿2022-01-25 12:45:03,18.53
﻿2022-01-25 12:45:09,18.77
﻿2022-01-25 12:45:15,19.24
﻿2022-01-25 12:45:21,19.27
﻿2022-01-25 12:45:27,20.04
﻿2022-01-25 12:45:33,19.27
﻿2022-01-25 12:45:39,19.54
﻿2022-01-25 12:45:45,20.06
﻿2022-01-25 12:45:51,20.06
﻿2022-01-25 12:45:57,20.59
﻿2022-01-25 12:46:03,20.58
﻿2022-01-25 12:46:09,20.84
﻿2022-01-25 12:46:15,20.85
﻿2022-01-25 12:46:21,21.37
﻿2022-01-25 12:46:27,21.37
﻿2022-01-25 12:46:33,21.88
﻿2022-01-25 12:46:39,22.14
﻿2022-01-25 12:46:45,22.4
﻿2022-01-25 12:46:51,22.4
﻿2022-01-25 12:46:57,22.66
﻿2022-01-25 12:47:03,22.66
﻿2022-01-25 12:47:09,22.95
﻿2022-01-25 12:47:15,22.95
﻿2022-01-25 12:47:21,23.46
﻿2022-01-25 12:47:27,23.71
﻿2022-01-25 12:47:33,24
﻿2022-01-25 12:47:39,23.48
﻿2022-01-25 12:47:45,23.73
﻿2022-01-25 12:47:51,23.73
﻿2022-01-25 12:47:57,23.99
﻿2022-01-25 12:48:03,23.99
﻿2022-01-25 12:48:09,23.73
﻿2022-01-25 12:48:15,24.02
﻿2022-01-25 12:48:21,23.48
﻿2022-01-25 12:48:27,23.48
﻿2022-01-25 12:48:33,22.99
﻿2022-01-25 12:48:39,23.48
﻿2022-01-25 12:48:45,22.97
﻿2022-01-25 12:48:51,21.94
﻿2022-01-25 12:48:57,21.94
﻿2022-01-25 12:49:03,22.46
﻿2022-01-25 12:49:09,21.94
﻿2022-01-25 12:49:15,21.43
﻿2022-01-25 12:49:21,21.13
﻿2022-01-25 12:49:27,20.89
﻿2022-01-25 12:49:33,20.91
﻿2022-01-25 12:49:39,21.43
﻿2022-01-25 12:49:45,20.13
﻿2022-01-25 12:49:51,20.9
﻿2022-01-25 12:49:57,20.38
﻿2022-01-25 12:50:03,20.13
﻿2022-01-25 12:50:09,19.88
﻿2022-01-25 12:50:15,20.66
﻿2022-01-25 12:50:21,20.39
﻿2022-01-25 12:50:27,21.17
﻿2022-01-25 12:50:33,20.14
﻿2022-01-25 12:50:39,20.66
﻿2022-01-25 12:50:45,20.66
﻿2022-01-25 12:50:51,20.15
﻿2022-01-25 12:50:57,19.89
﻿2022-01-25 12:51:03,19.88
﻿2022-01-25 12:51:09,19.88
﻿2022-01-25 12:51:15,20.16
﻿2022-01-25 12:51:21,20.68
﻿2022-01-25 12:51:27,20.42
﻿2022-01-25 12:51:33,20.42
﻿2022-01-25 12:51:39,20.94
﻿2022-01-25 12:51:45,20.93
﻿2022-01-25 12:51:51,20.42
﻿2022-01-25 12:51:57,20.68
﻿2022-01-25 12:52:03,19.89
﻿2022-01-25 12:52:09,20.69
﻿2022-01-25 12:52:15,20.68
﻿2022-01-25 12:52:21,20.16
﻿2022-01-25 12:52:27,20.6
﻿2022-01-25 12:52:33,19.63
﻿2022-01-25 12:52:39,20.08
﻿2022-01-25 12:52:45,19.05
﻿2022-01-25 12:52:51,18.94
﻿2022-01-25 12:52:57,19.37
﻿2022-01-25 12:53:03,18.55
﻿2022-01-25 12:53:09,18.98
﻿2022-01-25 12:53:15,18.69
﻿2022-01-25 12:53:21,18.42
﻿2022-01-25 12:53:27,18.59
﻿2022-01-25 12:53:33,17.57
﻿2022-01-25 12:53:39,17.43
﻿2022-01-25 12:53:45,16.94
﻿2022-01-25 12:53:51,16.94
﻿2022-01-25 12:53:57,17.16
﻿2022-01-25 12:54:03,15.7
﻿2022-01-25 12:54:09,17.11
﻿2022-01-25 12:54:15,16.41
﻿2022-01-25 12:54:21,16.68
﻿2022-01-25 12:54:27,16.41
﻿2022-01-25 12:54:33,15.46
﻿2022-01-25 12:54:39,16.39
﻿2022-01-25 12:54:45,16.87
﻿2022-01-25 12:54:51,16.91
﻿2022-01-25 12:54:57,17.58
﻿2022-01-25 12:55:03,16.39
﻿2022-01-25 12:55:09,16.41
﻿2022-01-25 12:55:15,16.91
﻿2022-01-25 12:55:21,16.89
﻿2022-01-25 12:55:27,17.59
﻿2022-01-25 12:55:33,15.16
﻿2022-01-25 12:55:39,16.41
﻿2022-01-25 12:55:45,16.42
﻿2022-01-25 12:55:51,15.93
﻿2022-01-25 12:55:57,16.42
﻿2022-01-25 12:56:03,15.68
﻿2022-01-25 12:56:09,15.19
﻿2022-01-25 12:56:15,15.45
﻿2022-01-25 12:56:21,15.43
﻿2022-01-25 12:56:27,15.9
﻿2022-01-25 12:56:33,14.92
﻿2022-01-25 12:56:39,14.83
﻿2022-01-25 12:56:45,15.36
﻿2022-01-25 12:56:51,13.68
﻿2022-01-25 12:56:57,14.83
﻿2022-01-25 12:57:03,14.59
﻿2022-01-25 12:57:09,14.24
﻿2022-01-25 12:57:15,13.83
﻿2022-01-25 12:57:21,14.71
﻿2022-01-25 12:57:27,12.82
﻿2022-01-25 12:57:33,14.25
﻿2022-01-25 12:57:39,13.28
﻿2022-01-25 12:57:45,13.74
﻿2022-01-25 12:57:51,13.74
﻿2022-01-25 12:57:57,13.46
﻿2022-01-25 12:58:03,14
﻿2022-01-25 12:58:09,14.44
﻿2022-01-25 12:58:15,13.45
﻿2022-01-25 12:58:21,13.27
﻿2022-01-25 12:58:27,19.18
﻿2022-01-25 12:58:33,19.2
﻿2022-01-25 12:58:39,20.12
﻿2022-01-25 12:58:45,22.73
﻿2022-01-25 12:58:51,22.33
﻿2022-01-25 12:58:57,20.91
﻿2022-01-25 12:59:03,19.19
﻿2022-01-25 12:59:09,0
﻿2022-01-25 13:04:16,0
﻿2022-01-25 13:04:22,0
﻿2022-01-25 13:04:27,0
﻿2022-01-25 13:04:34,0
﻿2022-01-25 13:04:40,0
﻿2022-01-25 13:04:46,0
﻿2022-01-25 13:04:52,0
﻿2022-01-25 13:04:58,0
﻿2022-01-25 13:05:04,0
﻿2022-01-25 13:05:10,0
﻿2022-01-25 13:05:16,0
﻿2022-01-25 13:05:22,0
﻿2022-01-25 13:05:28,0
﻿2022-01-25 13:05:34,0
﻿2022-01-25 13:05:40,0
﻿2022-01-25 13:05:46,0
﻿2022-01-25 13:05:52,0
﻿2022-01-25 13:05:58,0
﻿2022-01-25 13:06:04,0
﻿2022-01-25 13:06:10,0
﻿2022-01-25 13:06:16,0
﻿2022-01-25 13:06:22,0
﻿2022-01-25 13:06:28,0
﻿2022-01-25 13:06:34,0
﻿2022-01-25 13:06:40,0
﻿2022-01-25 13:06:46,0
﻿2022-01-25 13:06:52,0
﻿2022-01-25 13:06:58,0
﻿2022-01-25 13:07:04,0
﻿2022-01-25 13:07:10,0
﻿2022-01-25 13:07:16,0
﻿2022-01-25 13:07:22,0
﻿2022-01-25 13:07:28,0
﻿2022-01-25 13:07:34,0
﻿2022-01-25 13:07:40,0
﻿2022-01-25 13:07:46,0
﻿2022-01-25 13:07:52,0
﻿2022-01-25 13:07:58,0
﻿2022-01-25 13:08:04,0
﻿2022-01-25 13:08:10,0
﻿2022-01-25 13:08:16,0
﻿2022-01-25 13:08:22,0
﻿2022-01-25 13:08:28,0
﻿2022-01-25 13:08:34,0
﻿2022-01-25 13:08:40,0
﻿2022-01-25 13:08:46,0
﻿2022-01-25 13:08:52,0
﻿2022-01-25 13:08:58,0
﻿2022-01-25 13:09:04,0
﻿2022-01-25 13:09:10,0
﻿2022-01-25 13:09:16,0
﻿2022-01-25 13:09:22,0
﻿2022-01-25 13:09:28,0
﻿2022-01-25 13:09:34,0
﻿2022-01-25 13:09:40,0
﻿2022-01-25 13:09:46,0
﻿2022-01-25 13:09:52,0
﻿2022-01-25 13:09:58,0
﻿2022-01-25 13:10:04,0
﻿2022-01-25 13:10:10,0
﻿2022-01-25 13:10:16,0
﻿2022-01-25 13:10:22,0
﻿2022-01-25 13:10:28,0
﻿2022-01-25 13:10:34,0
﻿2022-01-25 13:10:40,0
﻿2022-01-25 13:10:46,0
﻿2022-01-25 13:10:52,0
﻿2022-01-25 13:10:58,0
﻿2022-01-25 13:11:04,0
﻿2022-01-25 13:11:10,0
﻿2022-01-25 13:11:16,0
﻿2022-01-25 13:11:22,0
﻿2022-01-25 13:11:28,0
﻿2022-01-25 13:11:34,0
﻿2022-01-25 13:11:40,0
﻿2022-01-25 13:11:46,0
﻿2022-01-25 13:11:52,0
﻿2022-01-25 13:11:58,0
﻿2022-01-25 13:12:04,0
﻿2022-01-25 13:12:10,0
﻿2022-01-25 13:12:16,0
﻿2022-01-25 13:12:22,0
﻿2022-01-25 13:12:28,0
﻿2022-01-25 13:12:34,0
﻿2022-01-25 13:12:40,0
﻿2022-01-25 13:12:46,0
﻿2022-01-25 13:12:52,0
﻿2022-01-25 13:12:58,0
﻿2022-01-25 13:13:04,0
﻿2022-01-25 13:13:10,0
﻿2022-01-25 13:13:16,0
﻿2022-01-25 13:13:22,0
﻿2022-01-25 13:13:28,0
﻿2022-01-25 13:13:34,0
﻿2022-01-25 13:13:40,0
﻿2022-01-25 13:13:46,0
﻿2022-01-25 13:13:52,0
﻿2022-01-25 13:13:58,0
﻿2022-01-25 13:14:04,0
﻿2022-01-25 13:14:10,0
﻿2022-01-25 13:14:16,0
﻿2022-01-25 13:14:22,0
﻿2022-01-25 13:14:28,0
﻿2022-01-25 13:14:34,0
﻿2022-01-25 13:14:40,0
﻿2022-01-25 13:14:46,0
﻿2022-01-25 13:14:52,0
﻿2022-01-25 13:14:58,0
﻿2022-01-25 13:15:04,0
﻿2022-01-25 13:15:10,0
﻿2022-01-25 13:15:16,0
﻿2022-01-25 13:15:22,0
﻿2022-01-25 13:15:28,0
﻿2022-01-25 13:15:34,0
﻿2022-01-25 13:15:40,42.7
﻿2022-01-25 13:15:46,44.68
﻿2022-01-25 13:15:52,45.92
﻿2022-01-25 13:15:58,45.19
﻿2022-01-25 13:16:04,44.7
﻿2022-01-25 13:16:10,44.7
﻿2022-01-25 13:16:16,43.97
﻿2022-01-25 13:16:22,46.86
﻿2022-01-25 13:16:28,44.67
﻿2022-01-25 13:16:34,42.73
﻿2022-01-25 13:16:40,43.46
﻿2022-01-25 13:16:46,45.17
﻿2022-01-25 13:16:52,45.9
﻿2022-01-25 13:16:58,45.9
﻿2022-01-25 13:17:04,46.15
﻿2022-01-25 13:17:10,47.86
﻿2022-01-25 13:17:16,45.66
﻿2022-01-25 13:17:22,45.9
﻿2022-01-25 13:17:28,46.19
﻿2022-01-25 13:17:34,47.88
﻿2022-01-25 13:17:40,46.37
﻿2022-01-25 13:17:46,47.88
﻿2022-01-25 13:17:52,47.39
﻿2022-01-25 13:17:58,47.63
﻿2022-01-25 13:18:04,47.14
﻿2022-01-25 13:18:10,46.66
﻿2022-01-25 13:18:16,47.88
﻿2022-01-25 13:18:22,47.63
﻿2022-01-25 13:18:28,47.88
﻿2022-01-25 13:18:34,46.62
﻿2022-01-25 13:18:40,42.22
﻿2022-01-25 13:18:46,43.93
﻿2022-01-25 13:18:52,45.64
﻿2022-01-25 13:18:58,43.69
﻿2022-01-25 13:19:04,44.18
﻿2022-01-25 13:19:10,43.69
﻿2022-01-25 13:19:16,42.96
﻿2022-01-25 13:19:22,43.22
﻿2022-01-25 13:19:28,41.75
﻿2022-01-25 13:19:34,40.78
﻿2022-01-25 13:19:40,40.74
﻿2022-01-25 13:19:46,40.5
﻿2022-01-25 13:19:52,39.77
﻿2022-01-25 13:19:58,39.28
﻿2022-01-25 13:20:04,40.26
﻿2022-01-25 13:20:10,40.5
﻿2022-01-25 13:20:16,40.26
﻿2022-01-25 13:20:22,40.26
﻿2022-01-25 13:20:28,40.01
﻿2022-01-25 13:20:34,37.82
﻿2022-01-25 13:20:40,35.62
﻿2022-01-25 13:20:46,38.79
﻿2022-01-25 13:20:52,0
﻿2022-01-25 17:07:06,6.62
﻿2022-01-25 17:07:12,6.87
﻿2022-01-25 17:07:18,6.11
﻿2022-01-25 17:07:24,5.82
﻿2022-01-25 17:07:30,5.59
﻿2022-01-25 17:07:36,5.34
﻿2022-01-25 17:07:42,5.34
﻿2022-01-25 17:07:48,4.83
﻿2022-01-25 17:07:54,4.83
﻿2022-01-25 17:08:00,4.07
﻿2022-01-25 17:08:06,3.56
﻿2022-01-25 17:08:12,3.81
﻿2022-01-25 17:08:18,3.81
﻿2022-01-25 17:08:24,4.32
﻿2022-01-25 17:08:30,4.07
﻿2022-01-25 17:08:36,3.81
﻿2022-01-25 17:08:42,3.56
﻿2022-01-25 17:08:48,3.81
﻿2022-01-25 17:08:54,4.32
﻿2022-01-25 17:09:00,3.3
﻿2022-01-25 17:09:06,3.56
﻿2022-01-25 17:09:12,2.8
﻿2022-01-25 17:09:18,4.07
﻿2022-01-25 17:09:24,2.54
﻿2022-01-25 17:09:30,3.05
﻿2022-01-25 17:09:36,3.05
﻿2022-01-25 17:09:42,2.28
﻿2022-01-25 17:09:48,2.76
﻿2022-01-25 17:09:54,2
﻿2022-01-25 17:10:00,3.21
﻿2022-01-25 17:10:06,2.66
﻿2022-01-25 17:10:12,3.13
﻿2022-01-25 17:10:18,2.93
﻿2022-01-25 17:10:24,2.93
﻿2022-01-25 17:10:30,2.19
﻿2022-01-25 17:10:36,2.93
﻿2022-01-25 17:10:42,2.93
﻿2022-01-25 17:10:48,1.7
﻿2022-01-25 17:10:54,2.44
﻿2022-01-25 17:11:00,2.92
﻿2022-01-25 17:11:06,3.6
﻿2022-01-25 17:11:12,1.43
﻿2022-01-25 17:11:18,2.67
﻿2022-01-25 17:11:24,1.95
﻿2022-01-25 17:11:30,2.19
﻿2022-01-25 17:11:36,2.43
﻿2022-01-25 17:11:42,2.87
﻿2022-01-25 17:11:48,2.42
﻿2022-01-25 17:11:54,2.19
﻿2022-01-25 17:12:00,2.43
﻿2022-01-25 17:12:06,2.15
﻿2022-01-25 17:12:12,2.39
﻿2022-01-25 17:12:18,2.19
﻿2022-01-25 17:12:24,2.43
﻿2022-01-25 17:12:30,2.68
﻿2022-01-25 17:12:36,2.19
﻿2022-01-25 17:12:42,2.19
