2022-01-25 12:40:38,12.04
﻿2022-01-25 17:12:48,1.7
﻿2022-01-25 17:12:54,2.68
﻿2022-01-25 17:13:00,2.43
﻿2022-01-25 17:13:06,1.94
﻿2022-01-25 17:13:12,1.7
﻿2022-01-25 17:13:18,2.19
﻿2022-01-25 17:13:24,1.46
﻿2022-01-25 17:13:31,2.19
﻿2022-01-25 17:13:36,2.67
﻿2022-01-25 17:13:42,2.67
﻿2022-01-25 17:13:49,2.19
﻿2022-01-25 17:13:55,2.43
﻿2022-01-25 17:14:01,2.43
﻿2022-01-25 17:14:07,2.43
﻿2022-01-25 17:14:13,1.94
﻿2022-01-25 17:14:19,2.92
﻿2022-01-25 17:14:25,2.87
﻿2022-01-25 17:14:31,1.91
﻿2022-01-25 17:14:37,2.87
﻿2022-01-25 17:14:43,2.15
﻿2022-01-25 17:14:49,2.91
﻿2022-01-25 17:14:55,2.63
﻿2022-01-25 17:15:01,2.18
﻿2022-01-25 17:15:07,2.43
﻿2022-01-25 17:15:13,3.4
﻿2022-01-25 17:15:19,3.59
﻿2022-01-25 17:15:25,2.67
﻿2022-01-25 17:15:31,2.39
﻿2022-01-25 17:15:37,2.18
﻿2022-01-25 17:15:43,2.39
﻿2022-01-25 17:15:49,3.1
﻿2022-01-25 17:15:55,1.91
﻿2022-01-25 17:16:01,1.91
﻿2022-01-25 17:16:07,2.63
﻿2022-01-25 17:16:13,1.67
﻿2022-01-25 17:16:19,2.43
﻿2022-01-25 17:16:25,2.18
﻿2022-01-25 17:16:31,1.7
﻿2022-01-25 17:16:37,1.94
﻿2022-01-25 17:16:43,1.7
﻿2022-01-25 17:16:49,1.73
﻿2022-01-25 17:16:55,1.49
﻿2022-01-25 17:17:01,2.24
﻿2022-01-25 17:17:07,1.5
﻿2022-01-25 17:17:13,1.75
﻿2022-01-25 17:17:19,1.5
﻿2022-01-25 17:17:25,1.5
﻿2022-01-25 17:17:31,2
﻿2022-01-25 17:17:37,1.75
﻿2022-01-25 17:17:43,1.5
﻿2022-01-25 17:17:49,1.25
﻿2022-01-25 17:17:55,1.25
﻿2022-01-25 17:18:01,1.5
﻿2022-01-25 17:18:07,1.5
﻿2022-01-25 17:18:13,1.25
﻿2022-01-25 17:18:19,1.5
﻿2022-01-25 17:18:25,1.51
﻿2022-01-25 17:18:31,1
﻿2022-01-25 17:18:37,1.51
﻿2022-01-25 17:18:43,2.01
﻿2022-01-25 17:18:49,1
﻿2022-01-25 17:18:55,0.75
﻿2022-01-25 17:19:01,1.74
﻿2022-01-25 17:19:07,1.25
﻿2022-01-25 17:19:13,0.75
﻿2022-01-25 17:19:19,1.5
﻿2022-01-25 17:19:25,0.75
﻿2022-01-25 17:19:31,1
﻿2022-01-25 17:19:37,1
﻿2022-01-25 17:19:43,0.75
﻿2022-01-25 17:19:49,1
﻿2022-01-25 17:19:55,1
﻿2022-01-25 17:20:01,0.75
﻿2022-01-25 17:20:07,0.5
﻿2022-01-25 17:20:13,0.75
﻿2022-01-25 17:20:19,1
﻿2022-01-25 17:20:25,1
﻿2022-01-25 17:20:31,1
﻿2022-01-25 17:20:37,1.51
﻿2022-01-25 17:20:43,0.5
﻿2022-01-25 17:20:49,0.75
﻿2022-01-25 17:20:55,1
﻿2022-01-25 17:21:01,0.75
﻿2022-01-25 17:21:07,0.5
﻿2022-01-25 17:21:13,0.25
﻿2022-01-25 17:21:19,0
﻿2022-01-25 17:21:25,0.75
﻿2022-01-25 17:21:31,1
﻿2022-01-25 17:21:37,0.25
﻿2022-01-25 17:21:43,0.25
﻿2022-01-25 17:21:49,0.25
﻿2022-01-25 17:21:55,0.75
﻿2022-01-25 17:22:01,0.5
﻿2022-01-25 17:22:07,0.5
﻿2022-01-25 17:22:13,0.5
﻿2022-01-25 17:22:19,1
﻿2022-01-25 17:22:25,0.5
﻿2022-01-25 17:22:31,0.25
﻿2022-01-25 17:22:37,0.25
﻿2022-01-25 17:22:43,0.75
﻿2022-01-25 17:22:49,0.5
﻿2022-01-25 17:22:55,0.5
﻿2022-01-25 17:23:01,0.25
﻿2022-01-25 17:23:07,0
﻿2022-01-25 17:23:13,0
﻿2022-01-25 17:23:19,0.5
﻿2022-01-25 17:23:25,0.5
﻿2022-01-25 17:23:31,0.25
﻿2022-01-25 17:23:37,0
﻿2022-01-25 17:23:43,0.5
﻿2022-01-25 17:23:49,0.25
﻿2022-01-25 17:23:55,0
﻿2022-01-25 17:24:01,0.5
﻿2022-01-25 17:24:07,0.75
﻿2022-01-25 17:24:13,0
﻿2022-01-25 17:24:19,0.5
﻿2022-01-25 17:24:25,0.25
﻿2022-01-25 17:24:31,0.25
﻿2022-01-25 17:24:37,0.5
﻿2022-01-25 17:24:43,0
﻿2022-01-25 17:24:49,0.25
﻿2022-01-25 17:24:55,0
﻿2022-01-25 17:25:01,0
﻿2022-01-25 17:25:07,0
﻿2022-01-25 17:25:13,0.5
﻿2022-01-25 17:25:19,0.25
﻿2022-01-25 17:25:25,0
﻿2022-01-25 17:25:31,0.25
﻿2022-01-25 17:25:37,0.75
﻿2022-01-25 17:25:43,0.75
﻿2022-01-25 17:25:49,0.5
﻿2022-01-25 17:25:55,0
﻿2022-01-25 17:26:01,0.25
﻿2022-01-25 17:26:07,0
﻿2022-01-25 17:26:13,0
﻿2022-01-25 17:26:19,0
﻿2022-01-25 17:26:25,0
﻿2022-01-25 17:26:31,0
﻿2022-01-25 17:26:37,0.25
﻿2022-01-25 17:26:43,0
﻿2022-01-25 17:26:49,0
﻿2022-01-25 17:26:55,0
﻿2022-01-25 17:27:01,0
﻿2022-01-25 17:27:07,0
﻿2022-01-25 17:27:13,0.25
﻿2022-01-25 17:27:19,0
﻿2022-01-25 17:27:25,0
﻿2022-01-25 17:27:31,0.25
﻿2022-01-25 17:27:37,0
﻿2022-01-25 17:27:43,0
﻿2022-01-25 17:27:49,0.25
﻿2022-01-25 17:27:55,0.5
﻿2022-01-25 17:28:01,0
﻿2022-01-25 17:28:07,0.25
﻿2022-01-25 17:28:13,0
﻿2022-01-25 17:28:19,0
﻿2022-01-25 17:28:25,0
﻿2022-01-25 17:28:31,0
﻿2022-01-25 17:28:37,0
﻿2022-01-25 17:28:43,0
﻿2022-01-25 17:28:49,0
﻿2022-01-25 17:28:55,0
﻿2022-01-25 17:29:01,0
﻿2022-01-25 17:29:07,0
﻿2022-01-25 17:29:13,0
﻿2022-01-25 17:29:19,0
﻿2022-01-25 17:29:25,0
﻿2022-01-25 17:29:31,0
﻿2022-01-25 17:29:37,0
﻿2022-01-25 17:29:43,0
﻿2022-01-25 17:29:49,0
﻿2022-01-25 17:29:55,0
﻿2022-01-25 17:30:01,0
﻿2022-01-25 17:30:07,0
﻿2022-01-25 17:30:13,0
﻿2022-01-25 17:30:19,0
﻿2022-01-25 17:30:25,0
﻿2022-01-25 17:30:31,0
﻿2022-01-25 17:30:37,0
﻿2022-01-25 17:30:43,0
﻿2022-01-25 17:30:49,0
﻿2022-01-25 17:30:55,0
﻿2022-01-25 17:31:01,0
﻿2022-01-25 17:31:07,0
﻿2022-01-25 17:31:13,0
﻿2022-01-25 17:31:19,0
﻿2022-01-25 17:31:25,0
﻿2022-01-25 17:31:31,0.25
﻿2022-01-25 17:31:37,0
﻿2022-01-25 17:31:43,0
﻿2022-01-25 17:31:49,0
﻿2022-01-25 17:31:55,0
﻿2022-01-25 17:32:01,0
﻿2022-01-25 17:32:07,0
﻿2022-01-25 17:32:13,0
﻿2022-01-25 17:32:19,0
﻿2022-01-25 17:32:25,0
﻿2022-01-25 17:32:31,0
﻿2022-01-25 17:32:37,0
﻿2022-01-25 17:32:43,0
﻿2022-01-25 17:32:49,0
﻿2022-01-25 17:32:55,0
﻿2022-01-25 17:33:01,0
﻿2022-01-25 17:33:07,0
﻿2022-01-25 17:33:13,0
﻿2022-01-25 17:33:19,0
﻿2022-01-25 17:33:25,0
﻿2022-01-25 17:33:31,0
﻿2022-01-25 17:33:37,0
﻿2022-01-25 17:33:43,0
﻿2022-01-25 17:33:49,0
﻿2022-01-25 17:33:55,0
﻿2022-01-25 17:34:01,0
﻿2022-01-25 17:34:07,0
﻿2022-01-25 17:34:13,0
﻿2022-01-25 17:34:19,0
﻿2022-01-25 17:34:25,0
﻿2022-01-25 17:34:31,0
﻿2022-01-25 17:34:37,0
﻿2022-01-25 17:34:43,0
﻿2022-01-25 17:34:49,0
﻿2022-01-25 17:34:55,0
﻿2022-01-25 17:35:01,0
﻿2022-01-25 17:35:07,0
﻿2022-01-25 17:35:13,0
﻿2022-01-25 17:35:19,0
﻿2022-01-25 17:35:25,0
﻿2022-01-25 17:35:31,0
﻿2022-01-25 17:35:37,0
﻿2022-01-25 17:35:43,0
﻿2022-01-25 17:35:49,0
﻿2022-01-25 17:35:55,0
﻿2022-01-25 17:36:01,0
﻿2022-01-25 17:36:07,0
﻿2022-01-25 17:36:13,0
﻿2022-01-25 17:36:19,0
﻿2022-01-25 17:36:25,0
﻿2022-01-25 17:36:31,0
﻿2022-01-25 17:36:37,0
﻿2022-01-25 17:36:43,0
﻿2022-01-25 17:36:49,0
﻿2022-01-25 17:36:55,0
﻿2022-01-25 17:37:01,0
﻿2022-01-25 17:37:07,0
﻿2022-01-25 17:37:13,0
﻿2022-01-25 17:37:19,0.5
﻿2022-01-25 17:37:25,0
﻿2022-01-25 17:37:31,0
﻿2022-01-25 17:37:37,0
﻿2022-01-25 17:37:43,0
﻿2022-01-25 17:37:49,0
﻿2022-01-25 17:37:55,0
﻿2022-01-25 17:38:02,0
﻿2022-01-25 17:38:08,0.5
﻿2022-01-25 17:38:14,0
﻿2022-01-25 17:38:20,0
﻿2022-01-25 17:38:26,0
﻿2022-01-25 17:38:32,0
﻿2022-01-25 17:38:38,0
﻿2022-01-25 17:38:44,0
﻿2022-01-25 17:38:50,0
﻿2022-01-25 17:38:56,0.25
﻿2022-01-25 17:39:02,0
﻿2022-01-25 17:39:08,0
﻿2022-01-25 17:39:14,0
﻿2022-01-25 17:39:20,0
﻿2022-01-25 17:39:26,0
﻿2022-01-25 17:39:32,0
﻿2022-01-25 17:39:38,0
﻿2022-01-25 17:39:44,0.25
﻿2022-01-25 17:39:50,0
﻿2022-01-25 17:39:56,0
﻿2022-01-25 17:40:02,0.25
﻿2022-01-25 17:40:08,0
﻿2022-01-25 17:40:14,0
﻿2022-01-25 17:40:20,0
﻿2022-01-25 17:40:26,0
﻿2022-01-25 17:40:32,0.25
﻿2022-01-25 17:40:38,0
﻿2022-01-25 17:40:44,0
﻿2022-01-25 17:40:50,0
﻿2022-01-25 17:40:56,0
﻿2022-01-25 17:41:02,0
﻿2022-01-25 17:41:08,0
﻿2022-01-25 17:41:14,0
﻿2022-01-25 17:41:20,0
﻿2022-01-25 17:41:26,0
﻿2022-01-25 17:41:32,0
﻿2022-01-25 17:41:38,0
﻿2022-01-25 17:41:44,0
﻿2022-01-25 17:41:50,0
﻿2022-01-25 17:41:56,0
﻿2022-01-25 17:42:02,0
﻿2022-01-25 17:42:08,0
﻿2022-01-25 17:42:14,0
﻿2022-01-25 17:42:20,0
﻿2022-01-25 17:42:26,0
﻿2022-01-25 17:42:32,0
﻿2022-01-25 17:42:38,0
﻿2022-01-25 17:42:44,0
﻿2022-01-25 17:42:50,0
﻿2022-01-25 17:42:56,0
﻿2022-01-25 17:43:02,0
﻿2022-01-25 17:43:08,0
﻿2022-01-25 17:43:14,0
﻿2022-01-25 17:43:20,0
﻿2022-01-25 17:43:26,0
﻿2022-01-25 17:43:32,0
﻿2022-01-25 17:43:38,0
﻿2022-01-25 17:43:44,0
﻿2022-01-25 17:43:50,0
﻿2022-01-25 17:43:56,0
﻿2022-01-25 17:44:02,0
﻿2022-01-25 17:44:08,0
﻿2022-01-25 17:44:14,0
﻿2022-01-25 17:44:20,0
﻿2022-01-25 17:44:26,0
﻿2022-01-25 17:44:32,0
﻿2022-01-25 17:44:38,0
﻿2022-01-25 17:44:44,0
﻿2022-01-25 17:44:50,0
﻿2022-01-25 17:44:56,0
﻿2022-01-25 17:45:02,0
﻿2022-01-25 17:45:08,0
﻿2022-01-25 17:45:14,0
﻿2022-01-25 17:45:20,0
﻿2022-01-25 17:45:26,0
﻿2022-01-25 17:45:32,0
﻿2022-01-25 17:45:38,0
﻿2022-01-25 17:45:44,0
﻿2022-01-25 17:45:50,0
﻿2022-01-25 17:45:56,0
﻿2022-01-25 17:46:02,0
﻿2022-01-25 17:46:08,0
﻿2022-01-25 17:46:14,0
﻿2022-01-25 17:46:20,0
﻿2022-01-25 17:46:26,0
﻿2022-01-25 17:46:32,0
﻿2022-01-25 17:46:38,0
﻿2022-01-25 17:46:44,0
﻿2022-01-25 17:46:50,0
﻿2022-01-25 17:46:56,0
﻿2022-01-25 17:47:02,0
﻿2022-01-25 17:47:08,0
﻿2022-01-25 17:47:14,0
﻿2022-01-25 17:47:20,0
﻿2022-01-25 17:47:26,0
﻿2022-01-25 17:47:32,0
﻿2022-01-25 17:47:38,0
﻿2022-01-25 17:47:44,0
﻿2022-01-25 17:47:50,0
﻿2022-01-25 17:47:56,0
﻿2022-01-25 17:48:02,0
﻿2022-01-25 17:48:08,0
﻿2022-01-25 17:48:14,0
﻿2022-01-25 17:48:20,0
﻿2022-01-25 17:48:26,0
﻿2022-01-25 17:48:32,0
﻿2022-01-25 17:48:38,0
﻿2022-01-25 17:48:44,0
﻿2022-01-25 17:48:50,0
﻿2022-01-25 17:48:56,0
﻿2022-01-25 17:49:02,0
﻿2022-01-25 17:49:08,0
﻿2022-01-25 17:49:14,0
﻿2022-01-25 17:49:20,0
﻿2022-01-25 17:49:26,0
﻿2022-01-25 17:49:32,0
﻿2022-01-25 17:49:38,0
﻿2022-01-25 17:49:44,0
﻿2022-01-25 17:49:50,0
﻿2022-01-25 17:49:56,0
﻿2022-01-25 17:50:02,0
﻿2022-01-25 17:50:08,0
﻿2022-01-25 17:50:14,0
﻿2022-01-25 17:50:20,0
﻿2022-01-25 17:50:26,0
﻿2022-01-25 17:50:32,0
﻿2022-01-25 17:50:38,0
﻿2022-01-25 17:50:44,0
﻿2022-01-25 17:50:50,0
﻿2022-01-25 17:50:56,0
﻿2022-01-25 17:51:02,0
﻿2022-01-25 17:51:08,0
﻿2022-01-25 17:51:14,0
﻿2022-01-25 17:51:20,0
﻿2022-01-25 17:51:26,0
﻿2022-01-25 17:51:32,0
﻿2022-01-25 17:51:38,0
﻿2022-01-25 17:51:44,0
﻿2022-01-25 17:51:50,0
﻿2022-01-25 17:51:56,0
﻿2022-01-25 17:52:02,0
﻿2022-01-25 17:52:08,0
﻿2022-01-25 17:52:14,0
﻿2022-01-25 17:52:20,0
﻿2022-01-25 17:52:26,0
﻿2022-01-25 17:52:32,0
﻿2022-01-25 17:52:38,0
﻿2022-01-25 17:52:44,0
﻿2022-01-25 17:52:50,0
﻿2022-01-25 17:52:56,0
﻿2022-01-25 17:53:02,0
﻿2022-01-25 17:53:08,0
﻿2022-01-25 17:53:14,0
﻿2022-01-25 17:53:20,0
﻿2022-01-25 17:53:26,0
﻿2022-01-25 17:53:32,0
﻿2022-01-25 17:53:38,0
﻿2022-01-25 17:53:44,0
﻿2022-01-25 17:53:50,0
﻿2022-01-25 17:53:56,0
﻿2022-01-25 17:54:02,0
﻿2022-01-25 17:54:08,0
﻿2022-01-25 17:54:14,0
﻿2022-01-25 17:54:20,0
﻿2022-01-25 17:54:26,0
﻿2022-01-25 17:54:32,0
﻿2022-01-25 17:54:38,0
﻿2022-01-25 17:54:44,0
﻿2022-01-25 17:54:50,0
﻿2022-01-25 17:54:56,0
﻿2022-01-25 17:55:02,0
﻿2022-01-25 17:55:08,0
﻿2022-01-25 17:55:14,0
﻿2022-01-25 17:55:20,0
﻿2022-01-25 17:55:26,0
﻿2022-01-25 17:55:32,0
﻿2022-01-25 17:55:38,0
﻿2022-01-25 17:55:44,0
﻿2022-01-25 17:55:50,0
﻿2022-01-25 17:55:56,0
﻿2022-01-25 17:56:02,0
﻿2022-01-25 17:56:08,0
﻿2022-01-25 17:56:14,0
﻿2022-01-25 17:56:20,0
﻿2022-01-25 17:56:26,0
﻿2022-01-25 17:56:32,0
﻿2022-01-25 17:56:38,0
﻿2022-01-25 17:56:44,0
﻿2022-01-25 17:56:50,0
﻿2022-01-25 17:56:56,0
﻿2022-01-25 17:57:02,0
