2021-07-01 19:01:04,0
﻿2021-07-01 19:01:10,0
﻿2021-07-01 19:01:16,0.49
﻿2021-07-01 19:01:22,0
﻿2021-07-01 19:01:28,0
﻿2021-07-01 19:01:34,0
﻿2021-07-01 19:01:40,0
﻿2021-07-01 19:01:46,0
﻿2021-07-01 19:01:52,0
﻿2021-07-01 19:01:58,0
﻿2021-07-01 19:02:04,0
﻿2021-07-01 19:02:10,0
﻿2021-07-01 19:02:16,0
﻿2021-07-01 19:02:22,0
﻿2021-07-01 19:02:28,0
﻿2021-07-01 19:02:34,0
﻿2021-07-01 19:02:40,0
﻿2021-07-01 19:02:46,0
﻿2021-07-01 19:02:52,0
﻿2021-07-01 19:02:58,0
﻿2021-07-01 19:03:04,0
﻿2021-07-01 19:03:10,0
﻿2021-07-01 19:03:16,0
﻿2021-07-01 19:03:22,0
﻿2021-07-01 19:03:28,0
﻿2021-07-01 19:03:34,0
﻿2021-07-01 19:03:40,0.24
﻿2021-07-01 19:03:46,0
﻿2021-07-01 19:03:52,0
﻿2021-07-01 19:03:58,0
﻿2021-07-01 19:04:04,0
﻿2021-07-01 19:04:10,0
﻿2021-07-01 19:04:16,0
﻿2021-07-01 19:04:22,0
﻿2021-07-01 19:04:28,0
﻿2021-07-01 19:04:34,0.24
﻿2021-07-01 19:04:40,0
﻿2021-07-01 19:04:46,0
﻿2021-07-01 19:04:52,0
﻿2021-07-01 19:04:58,0
﻿2021-07-01 19:05:04,0
﻿2021-07-01 19:05:10,0
﻿2021-07-01 19:05:16,0
﻿2021-07-01 19:05:22,0
﻿2021-07-01 19:05:28,0.24
﻿2021-07-01 19:05:34,0
﻿2021-07-01 19:05:40,0
﻿2021-07-01 19:05:46,0
﻿2021-07-01 19:05:52,0
﻿2021-07-01 19:05:58,0.24
﻿2021-07-01 19:06:04,0
﻿2021-07-01 19:06:10,0
﻿2021-07-01 19:06:16,0
﻿2021-07-01 19:06:22,0
﻿2021-07-01 19:06:28,0.24
﻿2021-07-01 19:06:34,0
﻿2021-07-01 19:06:40,0
﻿2021-07-01 19:06:46,0
﻿2021-07-01 19:06:52,0
﻿2021-07-01 19:06:58,0
﻿2021-07-01 19:07:04,0
﻿2021-07-01 19:07:10,0
﻿2021-07-01 19:07:16,0
﻿2021-07-01 19:07:22,0
﻿2021-07-01 19:07:28,0
﻿2021-07-01 19:07:34,0
﻿2021-07-01 19:07:40,0
﻿2021-07-01 19:07:46,0
﻿2021-07-01 19:07:52,0
﻿2021-07-01 19:07:58,0
﻿2021-07-01 19:08:04,0
﻿2021-07-01 19:08:10,0.24
﻿2021-07-01 19:08:16,0
﻿2021-07-01 19:08:22,0
﻿2021-07-01 19:08:28,0
﻿2021-07-01 19:08:34,0
﻿2021-07-01 19:08:40,0
﻿2021-07-01 19:08:46,0
﻿2021-07-01 19:08:52,0
﻿2021-07-01 19:08:58,0
﻿2021-07-01 19:09:04,0
﻿2021-07-01 19:09:10,0
﻿2021-07-01 19:09:16,0
﻿2021-07-01 19:09:22,0
﻿2021-07-01 19:09:28,0
﻿2021-07-01 19:09:34,0
﻿2021-07-01 19:09:40,0
﻿2021-07-01 19:09:46,0
﻿2021-07-01 19:09:52,0
﻿2021-07-01 19:09:58,0
﻿2021-07-01 19:10:04,0
﻿2021-07-01 19:10:10,0
﻿2021-07-01 19:10:16,0
﻿2021-07-01 19:10:22,0
﻿2021-07-01 19:10:28,0
﻿2021-07-01 19:10:34,0
﻿2021-07-01 19:10:40,0
﻿2021-07-01 19:10:46,0
﻿2021-07-01 19:10:52,0
﻿2021-07-01 19:10:58,0
﻿2021-07-01 19:11:04,0
﻿2021-07-01 19:11:10,0
﻿2021-07-01 19:11:16,0
﻿2021-07-01 19:11:22,0.98
﻿2021-07-01 19:11:28,0
﻿2021-07-01 19:11:34,0
﻿2021-07-01 19:11:40,0
﻿2021-07-01 19:11:46,0
﻿2021-07-01 19:11:52,0
﻿2021-07-01 19:11:58,0
﻿2021-07-01 19:12:04,0
﻿2021-07-01 19:12:10,0
﻿2021-07-01 19:12:16,0
﻿2021-07-01 19:12:22,0
﻿2021-07-01 19:12:28,0
﻿2021-07-01 19:12:34,0
﻿2021-07-01 19:12:40,0
﻿2021-07-01 19:12:46,0
﻿2021-07-01 19:12:52,0
﻿2021-07-01 19:12:58,0
﻿2021-07-01 19:13:04,0
﻿2021-07-01 19:13:10,0
﻿2021-07-01 19:13:16,0
﻿2021-07-01 19:13:22,0
﻿2021-07-01 19:13:28,0
﻿2021-07-01 19:13:34,0
﻿2021-07-01 19:13:40,0
﻿2021-07-01 19:13:46,0
﻿2021-07-01 19:13:52,0
﻿2021-07-01 19:13:58,0
﻿2021-07-01 19:14:04,0
﻿2021-07-01 19:14:10,0
﻿2021-07-01 19:14:16,0
﻿2021-07-01 19:14:22,0
﻿2021-07-01 19:14:28,0
﻿2021-07-01 19:14:34,0
﻿2021-07-01 19:14:40,0
﻿2021-07-01 19:14:46,0
﻿2021-07-01 19:14:52,0
﻿2021-07-01 19:14:58,0
﻿2021-07-01 19:15:04,0
﻿2021-07-01 19:15:10,0
﻿2021-07-01 19:15:16,0
﻿2021-07-01 19:15:22,0
﻿2021-07-01 19:15:28,0
﻿2021-07-01 19:15:34,0
﻿2021-07-01 19:15:41,0
﻿2021-07-01 19:15:46,0
﻿2021-07-01 19:15:52,0
﻿2021-07-01 19:15:58,0
﻿2021-07-01 19:16:04,0
﻿2021-07-01 19:16:10,0
﻿2021-07-01 19:16:16,0
﻿2021-07-01 19:16:22,0
﻿2021-07-01 19:16:28,0
﻿2021-07-01 19:16:34,0
﻿2021-07-01 19:16:40,0
﻿2021-07-01 19:16:46,0
﻿2021-07-01 19:16:53,0
﻿2021-07-01 19:16:58,0
﻿2021-07-01 19:17:05,0
﻿2021-07-01 19:17:10,0
﻿2021-07-01 19:17:17,0
﻿2021-07-01 19:17:23,0
﻿2021-07-01 19:17:29,0
﻿2021-07-01 19:17:35,0
﻿2021-07-01 19:17:41,0
﻿2021-07-01 19:17:47,0
﻿2021-07-01 19:17:53,0
﻿2021-07-01 19:17:59,0
﻿2021-07-01 19:18:05,0
﻿2021-07-01 19:18:11,0
﻿2021-07-01 19:18:17,0
﻿2021-07-01 19:18:23,0
﻿2021-07-01 19:18:29,0
﻿2021-07-01 19:18:35,0
﻿2021-07-01 19:18:41,0
﻿2021-07-01 19:18:47,0
﻿2021-07-01 19:18:53,0
﻿2021-07-01 19:18:59,0
﻿2021-07-01 19:19:05,0
﻿2021-07-01 19:19:11,0
﻿2021-07-01 19:19:17,0
﻿2021-07-01 19:19:23,0
﻿2021-07-01 19:19:29,0
﻿2021-07-01 19:19:35,0
﻿2021-07-01 19:19:41,0
﻿2021-07-01 19:19:47,0
﻿2021-07-01 19:19:53,0
﻿2021-07-01 19:19:59,0
﻿2021-07-01 19:20:05,0
﻿2021-07-01 19:20:11,0
﻿2021-07-01 19:20:17,0
﻿2021-07-01 19:20:23,0
﻿2021-07-01 19:20:29,0
﻿2021-07-01 19:20:35,0
﻿2021-07-01 19:20:41,0
﻿2021-07-01 19:20:47,0
﻿2021-07-01 19:20:53,0
﻿2021-07-01 19:20:59,0
﻿2021-07-01 19:21:05,0
﻿2021-07-01 19:21:11,0
﻿2021-07-01 19:21:17,0
﻿2021-07-01 19:21:23,0
﻿2021-07-01 19:21:29,0
﻿2021-07-01 19:21:35,0
﻿2021-07-01 19:21:41,0
﻿2021-07-01 19:21:47,0
﻿2021-07-01 19:21:53,0
﻿2021-07-01 19:21:59,0
﻿2021-07-01 19:22:05,0
﻿2021-07-01 19:22:11,0
﻿2021-07-01 19:22:17,0
﻿2021-07-01 19:22:23,0
﻿2021-07-01 19:22:29,0
﻿2021-07-01 19:22:35,0
﻿2021-07-01 19:22:41,0
﻿2021-07-01 19:22:47,0
﻿2021-07-01 19:22:53,0
﻿2021-07-01 19:22:59,0
﻿2021-07-01 19:23:05,0
﻿2021-07-01 19:23:11,0
﻿2021-07-01 19:23:17,0
﻿2021-07-01 19:23:23,0
﻿2021-07-01 19:23:29,0
﻿2021-07-01 19:23:35,0
﻿2021-07-01 19:23:41,0
﻿2021-07-01 19:23:47,0
﻿2021-07-01 19:23:53,0
﻿2021-07-01 19:23:59,0
﻿2021-07-01 19:24:05,0
﻿2021-07-01 19:24:11,0
﻿2021-07-01 19:24:17,0
﻿2021-07-01 19:24:23,0
﻿2021-07-01 19:24:29,0
﻿2021-07-01 19:24:35,0
﻿2021-07-01 19:24:41,0
﻿2021-07-01 19:24:47,0
﻿2021-07-01 19:24:53,0
﻿2021-07-01 19:24:59,0
﻿2021-07-01 19:25:05,0
﻿2021-07-01 19:25:11,0
﻿2021-07-01 19:25:17,0
﻿2021-07-01 19:25:23,0
﻿2021-07-01 19:25:29,0
﻿2021-07-01 19:25:35,0
﻿2021-07-01 19:25:41,0
﻿2021-07-01 19:25:47,0
﻿2021-07-01 19:25:53,0
﻿2021-07-01 19:25:59,0
﻿2021-07-01 19:26:05,0
﻿2021-07-01 19:26:11,0
﻿2021-07-01 19:26:17,0
﻿2021-07-01 19:26:23,0
﻿2021-07-01 19:26:29,0
﻿2021-07-01 19:26:35,0
﻿2021-07-01 19:26:41,0
﻿2021-07-01 19:26:47,0
﻿2021-07-01 19:26:53,0
﻿2021-07-01 19:26:59,0
﻿2021-07-01 19:27:05,0
﻿2021-07-01 19:27:11,0
﻿2021-07-01 19:27:17,0
﻿2021-07-01 19:27:23,0
﻿2021-07-01 19:27:29,0
﻿2021-07-01 19:27:35,0
﻿2021-07-01 19:27:41,0
﻿2021-07-01 19:27:47,0
﻿2021-07-01 19:27:53,0
﻿2021-07-01 19:27:59,0
﻿2021-07-01 19:28:05,0
﻿2021-07-01 19:28:11,0
﻿2021-07-01 19:28:17,0
﻿2021-07-01 19:28:23,0
﻿2021-07-01 19:28:29,0
﻿2021-07-01 19:28:35,0
﻿2021-07-01 19:28:41,0
﻿2021-07-01 19:28:47,0
﻿2021-07-01 19:28:53,0
﻿2021-07-01 19:28:59,0
﻿2021-07-01 19:29:05,0
﻿2021-07-01 19:29:11,0
﻿2021-07-01 19:29:17,0
﻿2021-07-01 19:29:23,0
﻿2021-07-01 19:29:29,0
﻿2021-07-01 19:29:35,0
﻿2021-07-01 19:29:41,0
﻿2021-07-01 19:29:47,0
﻿2021-07-01 19:29:53,0
﻿2021-07-01 19:29:59,0
﻿2021-07-01 19:30:05,0
﻿2021-07-01 19:30:11,0
﻿2021-07-01 19:30:17,0
﻿2021-07-01 19:30:23,0
﻿2021-07-01 19:30:29,0
﻿2021-07-01 19:30:35,0
﻿2021-07-01 19:30:41,0
﻿2021-07-01 19:30:47,0
﻿2021-07-01 19:30:53,0
﻿2021-07-01 19:30:59,0
﻿2021-07-01 19:31:05,0
﻿2021-07-01 19:31:11,0
﻿2021-07-01 19:31:17,0
﻿2021-07-01 19:31:23,0
﻿2021-07-01 19:31:29,0
﻿2021-07-01 19:31:35,0
﻿2021-07-01 19:31:41,0
﻿2021-07-01 19:31:47,0
﻿2021-07-01 19:31:53,0
﻿2021-07-01 19:31:59,0
﻿2021-07-01 19:32:05,0
﻿2021-07-01 19:32:11,0
﻿2021-07-01 19:32:17,0
﻿2021-07-01 19:32:23,0
﻿2021-07-01 19:32:29,0
﻿2021-07-01 19:32:35,0
﻿2021-07-01 19:32:41,0
﻿2021-07-01 19:32:47,0
﻿2021-07-01 19:32:53,0
﻿2021-07-01 19:32:59,0
﻿2021-07-01 19:33:05,0
﻿2021-07-01 19:33:11,0
﻿2021-07-01 19:33:17,0
﻿2021-07-01 19:33:23,0
﻿2021-07-01 19:33:29,0
﻿2021-07-01 19:33:35,0
﻿2021-07-01 19:33:41,0
﻿2021-07-01 19:33:47,0
﻿2021-07-01 19:33:53,0
﻿2021-07-01 19:33:59,0
﻿2021-07-01 19:34:05,0
﻿2021-07-01 19:34:11,0
﻿2021-07-01 19:34:17,0
﻿2021-07-01 19:34:23,0
﻿2021-07-01 19:34:29,0
﻿2021-07-01 19:34:35,0
﻿2021-07-01 19:34:41,0
﻿2021-07-01 19:34:47,0
﻿2021-07-01 19:34:53,0
﻿2021-07-01 19:34:59,0
﻿2021-07-01 19:35:05,0
﻿2021-07-01 19:35:11,0
﻿2021-07-01 19:35:17,0
﻿2021-07-01 19:35:23,0
﻿2021-07-01 19:35:29,0
﻿2021-07-01 19:35:35,0
﻿2021-07-01 19:35:41,0
﻿2021-07-01 19:35:47,0
﻿2021-07-01 19:35:53,0
﻿2021-07-01 19:35:59,0
﻿2021-07-01 19:36:05,0
﻿2021-07-01 19:36:11,0
﻿2021-07-01 19:36:17,0
﻿2021-07-01 19:36:23,0
﻿2021-07-01 19:36:29,0
﻿2021-07-01 19:36:35,0
﻿2021-07-01 19:36:41,0
﻿2021-07-01 19:36:47,0
﻿2021-07-01 19:36:53,0
﻿2021-07-01 19:36:59,0
﻿2021-07-01 19:37:05,0
﻿2021-07-01 19:37:11,0
﻿2021-07-01 19:37:17,0
﻿2021-07-01 19:37:23,0
﻿2021-07-01 19:37:29,0
﻿2021-07-01 19:37:35,0
﻿2021-07-01 19:37:41,0
﻿2021-07-01 19:37:47,0
﻿2021-07-01 19:37:53,0
﻿2021-07-01 19:37:59,0
﻿2021-07-01 19:38:05,0
﻿2021-07-01 19:38:11,0
﻿2021-07-01 19:38:17,0
﻿2021-07-01 19:38:23,0
﻿2021-07-01 19:38:29,0
﻿2021-07-01 19:38:35,0
﻿2021-07-01 19:38:41,0
﻿2021-07-01 19:38:47,0
﻿2021-07-01 19:38:53,0
﻿2021-07-01 19:38:59,0
﻿2021-07-01 19:39:05,0
﻿2021-07-01 19:39:11,0
﻿2021-07-01 19:39:17,0
﻿2021-07-01 19:39:23,0
﻿2021-07-01 19:39:29,0
﻿2021-07-01 19:39:35,0
﻿2021-07-01 19:39:41,0
﻿2021-07-01 19:39:47,0
﻿2021-07-01 19:39:53,0
﻿2021-07-01 19:39:59,0
﻿2021-07-01 19:40:05,0
﻿2021-07-01 19:40:11,0
﻿2021-07-01 19:40:17,0
﻿2021-07-01 19:40:23,0
﻿2021-07-01 19:40:29,0
﻿2021-07-01 19:40:35,0
﻿2021-07-01 19:40:41,0
﻿2021-07-01 19:40:47,0
﻿2021-07-01 19:40:53,0
﻿2021-07-01 19:40:59,0
﻿2021-07-01 19:41:05,0
﻿2021-07-01 19:41:11,0
﻿2021-07-01 19:41:17,0
﻿2021-07-01 19:41:23,0
﻿2021-07-01 19:41:30,0
﻿2021-07-01 19:41:36,0
﻿2021-07-01 19:41:42,0
﻿2021-07-01 19:41:48,0
﻿2021-07-01 19:41:54,0
﻿2021-07-01 19:42:00,0
﻿2021-07-01 19:42:06,0
﻿2021-07-01 19:42:12,0
﻿2021-07-01 19:42:18,0
﻿2021-07-01 19:42:24,0
﻿2021-07-01 19:42:30,0
﻿2021-07-01 19:42:36,0
﻿2021-07-01 19:42:42,0
﻿2021-07-01 19:42:48,0
﻿2021-07-01 19:42:54,0
﻿2021-07-01 19:43:00,0
﻿2021-07-01 19:43:06,0
﻿2021-07-01 19:43:12,0
﻿2021-07-01 19:43:18,0
﻿2021-07-01 19:43:24,0
﻿2021-07-01 19:43:30,0
﻿2021-07-01 19:43:36,0
﻿2021-07-01 19:43:42,0
﻿2021-07-01 19:43:48,0
﻿2021-07-01 19:43:54,0
﻿2021-07-01 19:44:00,0
﻿2021-07-01 19:44:06,0
﻿2021-07-01 19:44:12,0
﻿2021-07-01 19:44:18,0
﻿2021-07-01 19:44:24,0
﻿2021-07-01 19:44:30,0
﻿2021-07-01 19:44:36,0
﻿2021-07-01 19:44:42,0
﻿2021-07-01 19:44:48,0
﻿2021-07-01 19:44:54,0
﻿2021-07-01 19:45:00,0
﻿2021-07-01 19:45:06,0
﻿2021-07-01 19:45:12,0
﻿2021-07-01 19:45:18,0
﻿2021-07-01 19:45:24,0
﻿2021-07-01 19:45:30,0
﻿2021-07-01 19:45:36,0
﻿2021-07-01 19:45:42,0
﻿2021-07-01 19:45:48,0
﻿2021-07-01 19:45:54,0
﻿2021-07-01 19:46:00,0
﻿2021-07-01 19:46:06,0
﻿2021-07-01 19:46:12,0
﻿2021-07-01 19:46:18,0
﻿2021-07-01 19:46:24,0
﻿2021-07-01 19:46:30,0
﻿2021-07-01 19:46:36,0
﻿2021-07-01 19:46:42,0
﻿2021-07-01 19:46:48,0
﻿2021-07-01 19:46:54,0
﻿2021-07-01 19:47:00,0
﻿2021-07-01 19:47:06,0
﻿2021-07-01 19:47:12,0
﻿2021-07-01 19:47:18,0
﻿2021-07-01 19:47:24,0
﻿2021-07-01 19:47:30,0
﻿2021-07-01 19:47:36,0
﻿2021-07-01 19:47:42,0
﻿2021-07-01 19:47:48,0
﻿2021-07-01 19:47:54,0
﻿2021-07-01 19:48:00,0
﻿2021-07-01 19:48:06,0
﻿2021-07-01 19:48:12,0
﻿2021-07-01 19:48:18,0
﻿2021-07-01 19:48:24,0
﻿2021-07-01 19:48:30,0
﻿2021-07-01 19:48:36,0
﻿2021-07-01 19:48:42,0
﻿2021-07-01 19:48:48,0
﻿2021-07-01 19:48:54,0
﻿2021-07-01 19:49:00,0
﻿2021-07-01 19:49:06,0
﻿2021-07-01 19:49:12,0
﻿2021-07-01 19:49:18,0
﻿2021-07-01 19:49:24,0
﻿2021-07-01 19:49:30,0
﻿2021-07-01 19:49:36,0
﻿2021-07-01 19:49:42,0
﻿2021-07-01 19:49:48,0
﻿2021-07-01 19:49:54,0
﻿2021-07-01 19:50:00,0
﻿2021-07-01 19:50:06,0
﻿2021-07-01 19:50:12,0
﻿2021-07-01 19:50:18,0
﻿2021-07-01 19:50:24,0
﻿2021-07-01 19:50:30,0
﻿2021-07-01 19:50:36,0
﻿2021-07-01 19:50:42,0
﻿2021-07-01 19:50:48,0
﻿2021-07-01 19:50:54,0
﻿2021-07-01 19:51:00,0
﻿2021-07-01 19:51:06,0
﻿2021-07-01 19:51:12,0
﻿2021-07-01 19:51:18,0
﻿2021-07-01 19:51:24,0
﻿2021-07-01 19:51:30,0
﻿2021-07-01 19:51:36,0
﻿2021-07-01 19:51:42,0
﻿2021-07-01 19:51:48,0
﻿2021-07-01 19:51:54,0
﻿2021-07-01 19:52:00,0
﻿2021-07-01 19:52:06,0
﻿2021-07-01 19:52:12,0
﻿2021-07-01 19:52:18,0
﻿2021-07-01 19:52:24,0
﻿2021-07-01 19:52:30,0
﻿2021-07-01 19:52:36,0
﻿2021-07-01 19:52:42,0
﻿2021-07-01 19:52:48,0
﻿2021-07-01 19:52:54,0
﻿2021-07-01 19:53:00,0
﻿2021-07-01 19:53:06,0
﻿2021-07-01 19:53:12,0
﻿2021-07-01 19:53:18,0
﻿2021-07-01 19:53:24,0
﻿2021-07-01 19:53:30,0
﻿2021-07-01 19:53:36,0
﻿2021-07-01 19:53:42,0
﻿2021-07-01 19:53:48,0
﻿2021-07-01 19:53:54,0
﻿2021-07-01 19:54:00,0
﻿2021-07-01 19:54:06,0
﻿2021-07-01 19:54:12,0
﻿2021-07-01 19:54:18,0
﻿2021-07-01 19:54:24,0
﻿2021-07-01 19:54:30,0
﻿2021-07-01 19:54:36,0
﻿2021-07-01 19:54:42,0
﻿2021-07-01 19:54:48,0
﻿2021-07-01 19:54:54,0
﻿2021-07-01 19:55:00,0
﻿2021-07-01 19:55:06,0
﻿2021-07-01 19:55:12,0
﻿2021-07-01 19:55:18,0
﻿2021-07-01 19:55:24,0
﻿2021-07-01 19:55:30,0
﻿2021-07-01 19:55:36,0
﻿2021-07-01 19:55:42,0
﻿2021-07-01 19:55:48,0
﻿2021-07-01 19:55:54,0
﻿2021-07-01 19:56:00,0
﻿2021-07-01 19:56:06,0
﻿2021-07-01 19:56:12,0
﻿2021-07-01 19:56:18,0
﻿2021-07-01 19:56:24,0
﻿2021-07-01 19:56:30,0
﻿2021-07-01 19:56:36,0
﻿2021-07-01 19:56:42,0
﻿2021-07-01 19:56:48,0
﻿2021-07-01 19:56:54,0
﻿2021-07-01 19:57:00,0
﻿2021-07-01 19:57:06,0
﻿2021-07-01 19:57:12,0
﻿2021-07-01 19:57:18,0
﻿2021-07-01 19:57:24,0
﻿2021-07-01 19:57:30,0
﻿2021-07-01 19:57:36,0
﻿2021-07-01 19:57:42,0
﻿2021-07-01 19:57:48,0
﻿2021-07-01 19:57:54,0
﻿2021-07-01 19:58:00,0
﻿2021-07-01 19:58:06,0
﻿2021-07-01 19:58:12,0
﻿2021-07-01 19:58:18,0
﻿2021-07-01 19:58:24,0
﻿2021-07-01 19:58:30,0
﻿2021-07-01 19:58:36,0
﻿2021-07-01 19:58:42,0
﻿2021-07-01 19:58:48,0
﻿2021-07-01 19:58:54,0
﻿2021-07-01 19:59:00,0
﻿2021-07-01 19:59:06,0
﻿2021-07-01 19:59:12,0
﻿2021-07-01 19:59:18,0
﻿2021-07-01 19:59:24,0
﻿2021-07-01 19:59:30,0
﻿2021-07-01 19:59:36,0
﻿2021-07-01 19:59:42,0
﻿2021-07-01 19:59:48,0
﻿2021-07-01 19:59:54,0
﻿2021-07-01 20:00:00,0
﻿2021-07-01 20:00:06,0
﻿2021-07-01 20:00:12,0
﻿2021-07-01 20:00:18,0
﻿2021-07-01 20:00:24,0
﻿2021-07-01 20:00:30,0
﻿2021-07-01 20:00:36,0
