2021-07-01 19:01:04,0
﻿2021-07-01 20:00:42,0
﻿2021-07-01 20:00:48,0
﻿2021-07-01 20:00:54,0
﻿2021-07-01 20:01:00,0
﻿2021-07-01 20:01:06,0
﻿2021-07-01 20:01:12,0
﻿2021-07-01 20:01:18,0
﻿2021-07-01 20:01:24,0
﻿2021-07-01 20:01:30,0
﻿2021-07-01 20:01:36,0
﻿2021-07-01 20:01:42,0
﻿2021-07-01 20:01:48,0
﻿2021-07-01 20:01:54,0
﻿2021-07-01 20:02:00,0
﻿2021-07-01 20:02:06,0
﻿2021-07-01 20:02:12,0
﻿2021-07-01 20:02:18,0
﻿2021-07-01 20:02:24,0
﻿2021-07-01 20:02:30,0
﻿2021-07-01 20:02:36,0
﻿2021-07-01 20:02:42,0
﻿2021-07-01 20:02:48,0
﻿2021-07-01 20:02:54,0
﻿2021-07-01 20:03:00,0
﻿2021-07-01 20:03:06,0
﻿2021-07-01 20:03:12,0
﻿2021-07-01 20:03:18,0
﻿2021-07-01 20:03:24,0
﻿2021-07-01 20:03:30,0
﻿2021-07-01 20:03:36,0
﻿2021-07-01 20:03:42,0
﻿2021-07-01 20:03:48,0
﻿2021-07-01 20:03:54,0
﻿2021-07-01 20:04:00,0
﻿2021-07-01 20:04:06,0
﻿2021-07-01 20:04:12,0
﻿2021-07-01 20:04:18,0
﻿2021-07-01 20:04:24,0
﻿2021-07-01 20:04:30,0
﻿2021-07-01 20:04:36,0
﻿2021-07-01 20:04:42,0
﻿2021-07-01 20:04:48,0
﻿2021-07-01 20:04:54,0
﻿2021-07-01 20:05:00,0
﻿2021-07-01 20:05:06,0
﻿2021-07-01 20:05:12,0
﻿2021-07-01 20:05:18,0
﻿2021-07-01 20:05:24,0
﻿2021-07-01 20:05:30,0
﻿2021-07-01 20:05:37,0
﻿2021-07-01 20:05:42,0
﻿2021-07-01 20:05:48,0
﻿2021-07-01 20:05:54,0
﻿2021-07-01 20:06:00,0
﻿2021-07-01 20:06:06,0
﻿2021-07-01 20:06:12,0
﻿2021-07-01 20:06:18,0
﻿2021-07-01 20:06:24,0
﻿2021-07-01 20:06:31,0
﻿2021-07-01 20:06:37,0
﻿2021-07-01 20:06:43,0
﻿2021-07-01 20:06:49,0
﻿2021-07-01 20:06:55,0
﻿2021-07-01 20:07:01,0
﻿2021-07-01 20:07:07,0
﻿2021-07-01 20:07:13,0
﻿2021-07-01 20:07:19,0
﻿2021-07-01 20:07:25,0
﻿2021-07-01 20:07:31,0
﻿2021-07-01 20:07:37,0
﻿2021-07-01 20:07:43,0
﻿2021-07-01 20:07:49,0
﻿2021-07-01 20:07:55,0
﻿2021-07-01 20:08:01,0
﻿2021-07-01 20:08:07,0
﻿2021-07-01 20:08:13,0
﻿2021-07-01 20:08:19,0
﻿2021-07-01 20:08:25,0
﻿2021-07-01 20:08:31,0
﻿2021-07-01 20:08:37,0
﻿2021-07-01 20:08:43,0
﻿2021-07-01 20:08:49,0
﻿2021-07-01 20:08:55,0
﻿2021-07-01 20:09:01,0
﻿2021-07-01 20:09:07,0
﻿2021-07-01 20:09:13,0
﻿2021-07-01 20:09:19,0
﻿2021-07-01 20:09:25,0
﻿2021-07-01 20:09:31,0
﻿2021-07-01 20:09:37,0
﻿2021-07-01 20:09:43,0
﻿2021-07-01 20:09:49,0
﻿2021-07-01 20:09:55,0
﻿2021-07-01 20:10:01,0
﻿2021-07-01 20:10:07,0
﻿2021-07-01 20:10:13,0
﻿2021-07-01 20:10:19,0
﻿2021-07-01 20:10:25,0
﻿2021-07-01 20:10:31,0
﻿2021-07-01 20:10:37,0
﻿2021-07-01 20:10:43,0
﻿2021-07-01 20:10:49,0
﻿2021-07-01 20:10:55,0
﻿2021-07-01 20:11:01,0
﻿2021-07-01 20:11:07,0
﻿2021-07-01 20:11:13,0
﻿2021-07-01 20:11:19,0
﻿2021-07-01 20:11:25,0
﻿2021-07-01 20:11:31,0
﻿2021-07-01 20:11:37,0
﻿2021-07-01 20:11:43,0
﻿2021-07-01 20:11:49,0
﻿2021-07-01 20:11:55,0
﻿2021-07-01 20:12:01,0
﻿2021-07-01 20:12:07,0
﻿2021-07-01 20:12:13,0
﻿2021-07-01 20:12:19,0
﻿2021-07-01 20:12:25,0
﻿2021-07-01 20:12:31,0
﻿2021-07-01 20:12:37,0
﻿2021-07-01 20:12:43,0
﻿2021-07-01 20:12:49,0
﻿2021-07-01 20:12:55,0
﻿2021-07-01 20:13:01,0
﻿2021-07-01 20:13:07,0
﻿2021-07-01 20:13:13,0
﻿2021-07-01 20:13:19,0
﻿2021-07-01 20:13:25,0
﻿2021-07-01 20:13:31,0
﻿2021-07-01 20:13:37,0
﻿2021-07-01 20:13:43,0
﻿2021-07-01 20:13:49,0
﻿2021-07-01 20:13:55,0
﻿2021-07-01 20:14:01,0
﻿2021-07-01 20:14:07,0
﻿2021-07-01 20:14:13,0
﻿2021-07-01 20:14:19,0
﻿2021-07-01 20:14:25,0
﻿2021-07-01 20:14:31,0
﻿2021-07-01 20:14:37,0
﻿2021-07-01 20:14:43,0
﻿2021-07-01 20:14:49,0
﻿2021-07-01 20:14:55,0
﻿2021-07-01 20:15:01,0
﻿2021-07-01 20:15:07,0
﻿2021-07-01 20:15:13,0
﻿2021-07-01 20:15:19,0
﻿2021-07-01 20:15:25,0
﻿2021-07-01 20:15:31,0
﻿2021-07-01 20:15:37,0
﻿2021-07-01 20:15:43,0
﻿2021-07-01 20:15:49,0
﻿2021-07-01 20:15:55,0
﻿2021-07-01 20:16:01,0
﻿2021-07-01 20:16:07,0
﻿2021-07-01 20:16:13,0
﻿2021-07-01 20:16:19,0
﻿2021-07-01 20:16:25,0
﻿2021-07-01 20:16:31,0
﻿2021-07-01 20:16:37,0
﻿2021-07-01 20:16:43,0
﻿2021-07-01 20:16:49,0
﻿2021-07-01 20:16:55,0
﻿2021-07-01 20:17:01,0
﻿2021-07-01 20:17:07,0
﻿2021-07-01 20:17:13,0
﻿2021-07-01 20:17:19,0
﻿2021-07-01 20:17:25,0
﻿2021-07-01 20:17:31,0
﻿2021-07-01 20:17:37,0
﻿2021-07-01 20:17:43,0
﻿2021-07-01 20:17:49,0
﻿2021-07-01 20:17:55,0
﻿2021-07-01 20:18:01,0
﻿2021-07-01 20:18:07,0
﻿2021-07-01 20:18:13,0
﻿2021-07-01 20:18:19,0
﻿2021-07-01 20:18:25,0
﻿2021-07-01 20:18:31,0
﻿2021-07-01 20:18:37,0
﻿2021-07-01 20:18:43,0
﻿2021-07-01 20:18:49,0
﻿2021-07-01 20:18:55,0
﻿2021-07-01 20:19:01,0
﻿2021-07-01 20:19:07,0
﻿2021-07-01 20:19:13,0
﻿2021-07-01 20:19:19,0
﻿2021-07-01 20:19:25,0
﻿2021-07-01 20:19:31,0
﻿2021-07-01 20:19:37,0
﻿2021-07-01 20:19:43,0
﻿2021-07-01 20:19:49,0
﻿2021-07-01 20:19:55,0
﻿2021-07-01 20:20:01,0
﻿2021-07-01 20:20:07,0
﻿2021-07-01 20:20:13,0
﻿2021-07-01 20:20:19,0
﻿2021-07-01 20:20:25,0
﻿2021-07-01 20:20:31,0
﻿2021-07-01 20:20:37,0
﻿2021-07-01 20:20:43,0
﻿2021-07-01 20:20:49,0
﻿2021-07-01 20:20:55,0
﻿2021-07-01 20:21:01,0
﻿2021-07-01 20:21:07,0
﻿2021-07-01 20:21:13,0
﻿2021-07-01 20:21:19,0
﻿2021-07-01 20:21:25,0
﻿2021-07-01 20:21:31,0
﻿2021-07-01 20:21:37,0
﻿2021-07-01 20:21:43,0
﻿2021-07-01 20:21:49,0
﻿2021-07-01 20:21:55,0
﻿2021-07-01 20:22:01,0
﻿2021-07-01 20:22:07,0
﻿2021-07-01 20:22:13,0
﻿2021-07-01 20:22:19,0
﻿2021-07-01 20:22:25,0
﻿2021-07-01 20:22:31,0
﻿2021-07-01 20:22:37,0
﻿2021-07-01 20:22:43,0
﻿2021-07-01 20:22:49,0
﻿2021-07-01 20:22:55,0
﻿2021-07-01 20:23:01,0
﻿2021-07-01 20:23:07,0
﻿2021-07-01 20:23:13,0
﻿2021-07-01 20:23:19,0
﻿2021-07-01 20:23:25,0
﻿2021-07-01 20:23:31,0
﻿2021-07-01 20:23:37,0
﻿2021-07-01 20:23:43,0
﻿2021-07-01 20:23:49,0
﻿2021-07-01 20:23:55,0
﻿2021-07-01 20:24:01,0
﻿2021-07-01 20:24:07,0
﻿2021-07-01 20:24:13,0
﻿2021-07-01 20:24:19,0
﻿2021-07-01 20:24:25,0
﻿2021-07-01 20:24:31,0
﻿2021-07-01 20:24:37,0
﻿2021-07-01 20:24:43,0
﻿2021-07-01 20:24:49,0
﻿2021-07-01 20:24:55,0
﻿2021-07-01 20:25:01,0
﻿2021-07-01 20:25:07,0
﻿2021-07-01 20:25:13,0
﻿2021-07-01 20:25:19,0
﻿2021-07-01 20:25:25,0
﻿2021-07-01 20:25:31,0
﻿2021-07-01 20:25:37,0
﻿2021-07-01 20:25:43,0
﻿2021-07-01 20:25:49,0
﻿2021-07-01 20:25:55,0
﻿2021-07-01 20:26:01,0
﻿2021-07-01 20:26:07,0
﻿2021-07-01 20:26:13,0
﻿2021-07-01 20:26:19,0
﻿2021-07-01 20:26:25,0
﻿2021-07-01 20:26:31,0
﻿2021-07-01 20:26:37,0
﻿2021-07-01 20:26:43,0
﻿2021-07-01 20:26:49,0
﻿2021-07-01 20:26:55,0
﻿2021-07-01 20:27:01,0
﻿2021-07-01 20:27:07,0
﻿2021-07-01 20:27:13,0
﻿2021-07-01 20:27:19,0
﻿2021-07-01 20:27:25,0
﻿2021-07-01 20:27:31,0
﻿2021-07-01 20:27:37,0
﻿2021-07-01 20:27:43,0
﻿2021-07-01 20:27:49,0
﻿2021-07-01 20:27:55,0
﻿2021-07-01 20:28:01,0
﻿2021-07-01 20:28:07,0
﻿2021-07-01 20:28:13,0
﻿2021-07-01 20:28:19,0
﻿2021-07-01 20:28:25,0
﻿2021-07-01 20:28:31,0
﻿2021-07-01 20:28:37,0
﻿2021-07-01 20:28:43,0
﻿2021-07-01 20:28:49,0
﻿2021-07-01 20:28:55,0
﻿2021-07-01 20:29:01,0
﻿2021-07-01 20:29:07,0
﻿2021-07-01 20:29:13,0
﻿2021-07-01 20:29:19,0
﻿2021-07-01 20:29:25,0
﻿2021-07-01 20:29:31,0
﻿2021-07-01 20:29:37,0
﻿2021-07-01 20:29:43,0
﻿2021-07-01 20:29:49,0
﻿2021-07-01 20:29:55,0
﻿2021-07-01 20:30:01,0
﻿2021-07-01 20:30:07,0
﻿2021-07-01 20:30:13,0
﻿2021-07-01 20:30:19,0
﻿2021-07-01 20:30:25,0
﻿2021-07-01 20:30:31,0
﻿2021-07-01 20:30:38,0
﻿2021-07-01 20:30:44,0
﻿2021-07-01 20:30:50,0
﻿2021-07-01 20:30:56,0
﻿2021-07-01 20:31:02,0
﻿2021-07-01 20:31:08,0
﻿2021-07-01 20:31:14,0
﻿2021-07-01 20:31:20,0
﻿2021-07-01 20:31:26,0
﻿2021-07-01 20:31:32,0
﻿2021-07-01 20:31:38,0
﻿2021-07-01 20:31:44,0
﻿2021-07-01 20:31:50,0
﻿2021-07-01 20:31:56,0
﻿2021-07-01 20:32:02,0
﻿2021-07-01 20:32:08,0
﻿2021-07-01 20:32:14,0
﻿2021-07-01 20:32:20,0
﻿2021-07-01 20:32:26,0
﻿2021-07-01 20:32:32,0
﻿2021-07-01 20:32:38,0
﻿2021-07-01 20:32:44,0
﻿2021-07-01 20:32:50,0
﻿2021-07-01 20:32:56,0
﻿2021-07-01 20:33:02,0
﻿2021-07-01 20:33:08,0
﻿2021-07-01 20:33:14,0
﻿2021-07-01 20:33:20,0
﻿2021-07-01 20:33:26,0
﻿2021-07-01 20:33:32,0
﻿2021-07-01 20:33:38,0
﻿2021-07-01 20:33:44,0
﻿2021-07-01 20:33:50,0
﻿2021-07-01 20:33:56,0
﻿2021-07-01 20:34:02,0
﻿2021-07-01 20:34:08,0
﻿2021-07-01 20:34:14,0
﻿2021-07-01 20:34:20,0
﻿2021-07-01 20:34:26,0
﻿2021-07-01 20:34:32,0
﻿2021-07-01 20:34:38,0
﻿2021-07-01 20:34:44,0
﻿2021-07-01 20:34:50,0
﻿2021-07-01 20:34:56,0
﻿2021-07-01 20:35:02,0
﻿2021-07-01 20:35:08,0
﻿2021-07-01 20:35:14,0
﻿2021-07-01 20:35:20,0
﻿2021-07-01 20:35:26,0
﻿2021-07-01 20:35:32,0
﻿2021-07-01 20:35:38,0
﻿2021-07-01 20:35:44,0
﻿2021-07-01 20:35:50,0
﻿2021-07-01 20:35:56,0
﻿2021-07-01 20:36:02,0
﻿2021-07-01 20:36:08,0
﻿2021-07-01 20:36:14,0
﻿2021-07-01 20:36:20,0
﻿2021-07-01 20:36:26,0
﻿2021-07-01 20:36:32,0
﻿2021-07-01 20:36:38,0
﻿2021-07-01 20:36:44,0
﻿2021-07-01 20:36:50,0
﻿2021-07-01 20:36:56,0
﻿2021-07-01 20:37:02,0
﻿2021-07-01 20:37:08,0
﻿2021-07-01 20:37:14,0
﻿2021-07-01 20:37:20,0
﻿2021-07-01 20:37:26,0
﻿2021-07-01 20:37:32,0
﻿2021-07-01 20:37:38,0
﻿2021-07-01 20:37:44,0
﻿2021-07-01 20:37:50,0
﻿2021-07-01 20:37:56,0
﻿2021-07-01 20:38:02,0
﻿2021-07-01 20:38:08,0
﻿2021-07-01 20:38:14,0
﻿2021-07-01 20:38:20,0
﻿2021-07-01 20:38:26,0
﻿2021-07-01 20:38:32,0
﻿2021-07-01 20:38:38,0
﻿2021-07-01 20:38:44,0
﻿2021-07-01 20:38:50,0
﻿2021-07-01 20:38:56,0
﻿2021-07-01 20:39:02,0
﻿2021-07-01 20:39:08,0
﻿2021-07-01 20:39:14,0
﻿2021-07-01 20:39:20,0
﻿2021-07-01 20:39:26,0
﻿2021-07-01 20:39:32,0
﻿2021-07-01 20:39:38,0
﻿2021-07-01 20:39:44,0
﻿2021-07-01 20:39:50,0
﻿2021-07-01 20:39:56,0
﻿2021-07-01 20:40:02,0
﻿2021-07-01 20:40:08,0
﻿2021-07-01 20:40:14,0
﻿2021-07-01 20:40:20,0
﻿2021-07-01 20:40:26,0
﻿2021-07-01 20:40:32,0
﻿2021-07-01 20:40:38,0
﻿2021-07-01 20:40:44,0
﻿2021-07-01 20:40:50,0
﻿2021-07-01 20:40:56,0
﻿2021-07-01 20:41:02,0
﻿2021-07-01 20:41:08,0
﻿2021-07-01 20:41:14,0
﻿2021-07-01 20:41:20,0
﻿2021-07-01 20:41:26,0
﻿2021-07-01 20:41:32,0
﻿2021-07-01 20:41:38,0
﻿2021-07-01 20:41:44,0
﻿2021-07-01 20:41:50,0
﻿2021-07-01 20:41:56,0
﻿2021-07-01 20:42:02,0
﻿2021-07-01 20:42:08,0
﻿2021-07-01 20:42:14,0
﻿2021-07-01 20:42:20,0
﻿2021-07-01 20:42:26,0
﻿2021-07-01 20:42:32,0
﻿2021-07-01 20:42:38,0
﻿2021-07-01 20:42:44,0
﻿2021-07-01 20:42:50,0
﻿2021-07-01 20:42:56,0
﻿2021-07-01 20:43:02,0
﻿2021-07-01 20:43:08,0
﻿2021-07-01 20:43:14,0
﻿2021-07-01 20:43:20,0
﻿2021-07-01 20:43:26,0
﻿2021-07-01 20:43:32,0
﻿2021-07-01 20:43:38,0
﻿2021-07-01 20:43:44,0
﻿2021-07-01 20:43:50,0
﻿2021-07-01 20:43:56,0
﻿2021-07-01 20:44:02,0
﻿2021-07-01 20:44:08,0
﻿2021-07-01 20:44:14,0
﻿2021-07-01 20:44:20,0
﻿2021-07-01 20:44:26,0
﻿2021-07-01 20:44:32,0
﻿2021-07-01 20:44:38,0
﻿2021-07-01 20:44:44,0
﻿2021-07-01 20:44:50,0
﻿2021-07-01 20:44:56,0
﻿2021-07-01 20:45:02,0
﻿2021-07-01 20:45:08,0
﻿2021-07-01 20:45:14,0
﻿2021-07-01 20:45:20,0
﻿2021-07-01 20:45:26,0
﻿2021-07-01 20:45:32,0
﻿2021-07-01 20:45:38,0
﻿2021-07-01 20:45:44,0
﻿2021-07-01 20:45:50,0
﻿2021-07-01 20:45:56,0
﻿2021-07-01 20:46:02,0
﻿2021-07-01 20:46:08,0
﻿2021-07-01 20:46:14,0
﻿2021-07-01 20:46:20,0
﻿2021-07-01 20:46:26,0
﻿2021-07-01 20:46:32,0
﻿2021-07-01 20:46:38,0
﻿2021-07-01 20:46:44,0
﻿2021-07-01 20:46:50,0
﻿2021-07-01 20:46:56,0
﻿2021-07-01 20:47:02,0
﻿2021-07-01 20:47:08,0
﻿2021-07-01 20:47:14,0
﻿2021-07-01 20:47:20,0
﻿2021-07-01 20:47:26,0
﻿2021-07-01 20:47:32,0
﻿2021-07-01 20:47:38,0
﻿2021-07-01 20:47:44,0
﻿2021-07-01 20:47:50,0
﻿2021-07-01 20:47:56,0
﻿2021-07-01 20:48:02,0
﻿2021-07-01 20:48:08,0
﻿2021-07-01 20:48:14,0
﻿2021-07-01 20:48:20,0
﻿2021-07-01 20:48:26,0
﻿2021-07-01 20:48:32,0
﻿2021-07-01 20:48:38,0
﻿2021-07-01 20:48:44,0
﻿2021-07-01 20:48:50,0
﻿2021-07-01 20:48:56,0
﻿2021-07-01 20:49:02,0
﻿2021-07-01 20:49:08,0
﻿2021-07-01 20:49:14,0
﻿2021-07-01 20:49:20,0
﻿2021-07-01 20:49:26,0
﻿2021-07-01 20:49:32,0
﻿2021-07-01 20:49:38,0
﻿2021-07-01 20:49:44,0
﻿2021-07-01 20:49:50,0
﻿2021-07-01 20:49:56,0
﻿2021-07-01 20:50:02,0
﻿2021-07-01 20:50:08,0
﻿2021-07-01 20:50:14,0
﻿2021-07-01 20:50:20,0
﻿2021-07-01 20:50:26,0
﻿2021-07-01 20:50:32,0
﻿2021-07-01 20:50:38,0
﻿2021-07-01 20:50:44,0
﻿2021-07-01 20:50:50,0
﻿2021-07-01 20:50:56,0
﻿2021-07-01 20:51:02,0
﻿2021-07-01 20:51:08,0
﻿2021-07-01 20:51:14,0
﻿2021-07-01 20:51:20,0
﻿2021-07-01 20:51:26,0
﻿2021-07-01 20:51:32,0
﻿2021-07-01 20:51:38,0
﻿2021-07-01 20:51:44,0
﻿2021-07-01 20:51:50,0
﻿2021-07-01 20:51:56,0
﻿2021-07-01 20:52:02,0
﻿2021-07-01 20:52:08,0
﻿2021-07-01 20:52:14,0
﻿2021-07-01 20:52:20,0
﻿2021-07-01 20:52:26,0
﻿2021-07-01 20:52:32,0
﻿2021-07-01 20:52:38,0
﻿2021-07-01 20:52:44,0
﻿2021-07-01 20:52:50,0
﻿2021-07-01 20:52:56,0
﻿2021-07-01 20:53:02,0
﻿2021-07-01 20:53:08,0
﻿2021-07-01 20:53:14,0
﻿2021-07-01 20:53:20,0
﻿2021-07-01 20:53:26,0
﻿2021-07-01 20:53:32,0
﻿2021-07-01 20:53:38,0
﻿2021-07-01 20:53:44,0
﻿2021-07-01 20:53:51,0
﻿2021-07-01 20:53:56,0
﻿2021-07-01 20:54:03,0
﻿2021-07-01 20:54:08,0
﻿2021-07-01 20:54:14,0
﻿2021-07-01 20:54:20,0
﻿2021-07-01 20:54:26,0
﻿2021-07-01 20:54:32,0
﻿2021-07-01 20:54:38,0
﻿2021-07-01 20:54:44,0
﻿2021-07-01 20:54:50,0
﻿2021-07-01 20:54:56,0
﻿2021-07-01 20:55:02,0
﻿2021-07-01 20:55:08,0
﻿2021-07-01 20:55:14,0
﻿2021-07-01 20:55:20,0
﻿2021-07-01 20:55:26,0
﻿2021-07-01 20:55:32,0
﻿2021-07-01 20:55:38,0
﻿2021-07-01 20:55:44,0
﻿2021-07-01 20:55:50,0
﻿2021-07-01 20:55:56,0
﻿2021-07-01 20:56:03,0
﻿2021-07-01 20:56:09,0
﻿2021-07-01 20:56:15,0
﻿2021-07-01 20:56:21,0
﻿2021-07-01 20:56:27,0
﻿2021-07-01 20:56:33,0
﻿2021-07-01 20:56:39,0
﻿2021-07-01 20:56:45,0
﻿2021-07-01 20:56:51,0
﻿2021-07-01 20:56:57,0
﻿2021-07-01 20:57:03,0
﻿2021-07-01 20:57:09,0
﻿2021-07-01 20:57:15,0
﻿2021-07-01 20:57:21,0
﻿2021-07-01 20:57:27,0
﻿2021-07-01 20:57:33,0
﻿2021-07-01 20:57:39,0
﻿2021-07-01 20:57:45,0
﻿2021-07-01 20:57:51,0
﻿2021-07-01 20:57:57,0
﻿2021-07-01 20:58:03,0
﻿2021-07-01 20:58:09,0
﻿2021-07-01 20:58:15,0
﻿2021-07-01 20:58:21,0
﻿2021-07-01 20:58:27,0
﻿2021-07-01 20:58:33,0
﻿2021-07-01 20:58:39,0
﻿2021-07-01 20:58:45,0
﻿2021-07-01 20:58:51,0
﻿2021-07-01 20:58:57,0
﻿2021-07-01 20:59:03,0
﻿2021-07-01 20:59:09,0
﻿2021-07-01 20:59:15,0
﻿2021-07-01 20:59:21,0
﻿2021-07-01 20:59:27,0
﻿2021-07-01 20:59:33,0
﻿2021-07-01 20:59:39,0
﻿2021-07-01 20:59:45,0
﻿2021-07-01 20:59:51,0
﻿2021-07-01 20:59:57,0
﻿2021-07-01 21:00:03,0
﻿2021-07-01 21:00:09,0
﻿2021-07-01 21:00:15,0
﻿2021-07-01 21:00:21,0
﻿2021-07-01 21:00:27,0
