2021-07-01 19:01:04,0
﻿2021-07-01 21:00:33,0
﻿2021-07-01 21:00:39,0
﻿2021-07-01 21:00:45,0
﻿2021-07-01 21:00:51,0
﻿2021-07-01 21:00:57,0
﻿2021-07-01 21:01:03,0
﻿2021-07-01 21:01:09,0
﻿2021-07-01 21:01:15,0
﻿2021-07-01 21:01:21,0
﻿2021-07-01 21:01:27,0
﻿2021-07-01 21:01:33,0
﻿2021-07-01 21:01:39,0
﻿2021-07-01 21:01:45,0
﻿2021-07-01 21:01:51,0
﻿2021-07-01 21:01:57,0
﻿2021-07-01 21:02:03,0
﻿2021-07-01 21:02:09,0
﻿2021-07-01 21:02:15,0
﻿2021-07-01 21:02:21,0
﻿2021-07-01 21:02:27,0
﻿2021-07-01 21:02:33,0
﻿2021-07-01 21:02:39,0
﻿2021-07-01 21:02:45,0
﻿2021-07-01 21:02:51,0
﻿2021-07-01 21:02:57,0
﻿2021-07-01 21:03:03,0
﻿2021-07-01 21:03:09,0
﻿2021-07-01 21:03:15,0
﻿2021-07-01 21:03:21,0
﻿2021-07-01 21:03:27,0
﻿2021-07-01 21:03:33,0
﻿2021-07-01 21:03:39,0
﻿2021-07-01 21:03:45,0
﻿2021-07-01 21:03:51,0
﻿2021-07-01 21:03:57,0
﻿2021-07-01 21:04:03,0
﻿2021-07-01 21:04:09,0
﻿2021-07-01 21:04:15,0
﻿2021-07-01 21:04:21,0
﻿2021-07-01 21:04:27,0
﻿2021-07-01 21:04:33,0
﻿2021-07-01 21:04:39,0
﻿2021-07-01 21:04:45,0
﻿2021-07-01 21:04:51,0
﻿2021-07-01 21:04:57,0
﻿2021-07-01 21:05:03,0
﻿2021-07-01 21:05:09,0
﻿2021-07-01 21:05:15,0
﻿2021-07-01 21:05:21,0
﻿2021-07-01 21:05:27,0
﻿2021-07-01 21:05:33,0
﻿2021-07-01 21:05:39,0
﻿2021-07-01 21:05:45,0
﻿2021-07-01 21:05:51,0
﻿2021-07-01 21:05:57,0
﻿2021-07-01 21:06:03,0
﻿2021-07-01 21:06:09,0
﻿2021-07-01 21:06:15,0
﻿2021-07-01 21:06:21,0
﻿2021-07-01 21:06:27,0
﻿2021-07-01 21:06:33,0
﻿2021-07-01 21:06:39,0
﻿2021-07-01 21:06:45,0
﻿2021-07-01 21:06:51,0
﻿2021-07-01 21:06:57,0
﻿2021-07-01 21:07:03,0
﻿2021-07-01 21:07:09,0
﻿2021-07-01 21:07:15,0
﻿2021-07-01 21:07:21,0
﻿2021-07-01 21:07:27,0
﻿2021-07-01 21:07:33,0
﻿2021-07-01 21:07:39,0
﻿2021-07-01 21:07:45,0
﻿2021-07-01 21:07:51,0
﻿2021-07-01 21:07:57,0
﻿2021-07-01 21:08:03,0
﻿2021-07-01 21:08:09,0
﻿2021-07-01 21:08:15,0
﻿2021-07-01 21:08:21,0
﻿2021-07-01 21:08:27,0
﻿2021-07-01 21:08:33,0
﻿2021-07-01 21:08:39,0
﻿2021-07-01 21:08:45,0
﻿2021-07-01 21:08:51,0
﻿2021-07-01 21:08:57,0
﻿2021-07-01 21:09:03,0
﻿2021-07-01 21:09:09,0
﻿2021-07-01 21:09:15,0
﻿2021-07-01 21:09:21,0
﻿2021-07-01 21:09:27,0
﻿2021-07-01 21:09:33,0
﻿2021-07-01 21:09:39,0
﻿2021-07-01 21:09:45,0
﻿2021-07-01 21:09:51,0
﻿2021-07-01 21:09:57,0
﻿2021-07-01 21:10:03,0
﻿2021-07-01 21:10:09,0
﻿2021-07-01 21:10:15,0
﻿2021-07-01 21:10:21,0
﻿2021-07-01 21:10:27,0
﻿2021-07-01 21:10:33,0
﻿2021-07-01 21:10:39,0
﻿2021-07-01 21:10:45,0
﻿2021-07-01 21:10:51,0
﻿2021-07-01 21:10:57,0
﻿2021-07-01 21:11:03,0
﻿2021-07-01 21:11:09,0
﻿2021-07-01 21:11:15,0
﻿2021-07-01 21:11:21,0
﻿2021-07-01 21:11:27,0
﻿2021-07-01 21:11:33,0
﻿2021-07-01 21:11:39,0
﻿2021-07-01 21:11:45,0
﻿2021-07-01 21:11:51,0
﻿2021-07-01 21:11:57,0
﻿2021-07-01 21:12:03,0
﻿2021-07-01 21:12:09,0
﻿2021-07-01 21:12:15,0
﻿2021-07-01 21:12:21,0
﻿2021-07-01 21:12:27,0
﻿2021-07-01 21:12:33,0
﻿2021-07-01 21:12:39,0
﻿2021-07-01 21:12:45,0
﻿2021-07-01 21:12:51,0
﻿2021-07-01 21:12:57,0
﻿2021-07-01 21:13:03,0
﻿2021-07-01 21:13:09,0
﻿2021-07-01 21:13:15,0
﻿2021-07-01 21:13:21,0
﻿2021-07-01 21:13:27,0
﻿2021-07-01 21:13:33,0
﻿2021-07-01 21:13:39,0
﻿2021-07-01 21:13:45,0
﻿2021-07-01 21:13:51,0
﻿2021-07-01 21:13:57,0
﻿2021-07-01 21:14:03,0
﻿2021-07-01 21:14:09,0
﻿2021-07-01 21:14:15,0
﻿2021-07-01 21:14:21,0
﻿2021-07-01 21:14:27,0
﻿2021-07-01 21:14:33,0
﻿2021-07-01 21:14:39,0
﻿2021-07-01 21:14:45,0
﻿2021-07-01 21:14:51,0
﻿2021-07-01 21:14:57,0
﻿2021-07-01 21:15:03,0
﻿2021-07-01 21:15:09,0
﻿2021-07-01 21:15:15,0
﻿2021-07-01 21:15:21,0
﻿2021-07-01 21:15:27,0
﻿2021-07-01 21:15:33,0
﻿2021-07-01 21:15:39,0
﻿2021-07-01 21:15:45,0
﻿2021-07-01 21:15:51,0
﻿2021-07-01 21:15:57,0
﻿2021-07-01 21:16:03,0
﻿2021-07-01 21:16:09,0
﻿2021-07-01 21:16:15,0
﻿2021-07-01 21:16:21,0
﻿2021-07-01 21:16:27,0
﻿2021-07-01 21:16:33,0
﻿2021-07-01 21:16:39,0
﻿2021-07-01 21:16:45,0
﻿2021-07-01 21:16:51,0
﻿2021-07-01 21:16:57,0
﻿2021-07-01 21:17:03,0
﻿2021-07-01 21:17:09,0
﻿2021-07-01 21:17:15,0
﻿2021-07-01 21:17:21,0
﻿2021-07-01 21:17:27,0
﻿2021-07-01 21:17:33,0
﻿2021-07-01 21:17:39,0
﻿2021-07-01 21:17:45,0
﻿2021-07-01 21:17:51,0
﻿2021-07-01 21:17:57,0
﻿2021-07-01 21:18:03,0
﻿2021-07-01 21:18:09,0
﻿2021-07-01 21:18:15,0
﻿2021-07-01 21:18:21,0
﻿2021-07-01 21:18:27,0
﻿2021-07-01 21:18:33,0
﻿2021-07-01 21:18:39,0
﻿2021-07-01 21:18:45,0
﻿2021-07-01 21:18:51,0
﻿2021-07-01 21:18:57,0
﻿2021-07-01 21:19:03,0
﻿2021-07-01 21:19:10,0
﻿2021-07-01 21:19:15,0
﻿2021-07-01 21:19:21,0
﻿2021-07-01 21:19:27,0
﻿2021-07-01 21:19:33,0
﻿2021-07-01 21:19:39,0
﻿2021-07-01 21:19:45,0
﻿2021-07-01 21:19:52,0
﻿2021-07-01 21:19:57,0
﻿2021-07-01 21:20:04,0
﻿2021-07-01 21:20:10,0
﻿2021-07-01 21:20:16,0
﻿2021-07-01 21:20:22,0
﻿2021-07-01 21:20:28,0
﻿2021-07-01 21:20:34,0
﻿2021-07-01 21:20:40,0
﻿2021-07-01 21:20:46,0
﻿2021-07-01 21:20:52,0
﻿2021-07-01 21:20:58,0
﻿2021-07-01 21:21:04,0
﻿2021-07-01 21:21:10,0
﻿2021-07-01 21:21:16,0
﻿2021-07-01 21:21:22,0
﻿2021-07-01 21:21:28,0
﻿2021-07-01 21:21:34,0
﻿2021-07-01 21:21:40,0
﻿2021-07-01 21:21:46,0
﻿2021-07-01 21:21:52,0
﻿2021-07-01 21:21:58,0
﻿2021-07-01 21:22:04,0
﻿2021-07-01 21:22:10,0
﻿2021-07-01 21:22:16,0
﻿2021-07-01 21:22:22,0
﻿2021-07-01 21:22:28,0
﻿2021-07-01 21:22:34,0
﻿2021-07-01 21:22:40,0
﻿2021-07-01 21:22:46,0
﻿2021-07-01 21:22:52,0
﻿2021-07-01 21:22:58,0
﻿2021-07-01 21:23:04,0
﻿2021-07-01 21:23:10,0
﻿2021-07-01 21:23:16,0
﻿2021-07-01 21:23:22,0
﻿2021-07-01 21:23:28,0
﻿2021-07-01 21:23:34,0
﻿2021-07-01 21:23:40,0
﻿2021-07-01 21:23:46,0
﻿2021-07-01 21:23:52,0
﻿2021-07-01 21:23:58,0
﻿2021-07-01 21:24:04,0
﻿2021-07-01 21:24:10,0
﻿2021-07-01 21:24:16,0
﻿2021-07-01 21:24:22,0
﻿2021-07-01 21:24:28,0
﻿2021-07-01 21:24:34,0
﻿2021-07-01 21:24:40,0
﻿2021-07-01 21:24:46,0
﻿2021-07-01 21:24:52,0
﻿2021-07-01 21:24:58,0
﻿2021-07-01 21:25:04,0
﻿2021-07-01 21:25:10,0
﻿2021-07-01 21:25:16,0
﻿2021-07-01 21:25:22,0
﻿2021-07-01 21:25:28,0
﻿2021-07-01 21:25:34,0
﻿2021-07-01 21:25:40,0
﻿2021-07-01 21:25:46,0
﻿2021-07-01 21:25:52,0
﻿2021-07-01 21:25:58,0
﻿2021-07-01 21:26:04,0
﻿2021-07-01 21:26:10,0
﻿2021-07-01 21:26:16,0
﻿2021-07-01 21:26:22,0
﻿2021-07-01 21:26:28,0
﻿2021-07-01 21:26:34,0
﻿2021-07-01 21:26:40,0
﻿2021-07-01 21:26:46,0
﻿2021-07-01 21:26:52,0
﻿2021-07-01 21:26:58,0
﻿2021-07-01 21:27:04,0
﻿2021-07-01 21:27:10,0
﻿2021-07-01 21:27:16,0
﻿2021-07-01 21:27:22,0
﻿2021-07-01 21:27:28,0
﻿2021-07-01 21:27:34,0
﻿2021-07-01 21:27:40,0
﻿2021-07-01 21:27:46,0
﻿2021-07-01 21:27:52,0
﻿2021-07-01 21:27:58,0
﻿2021-07-01 21:28:04,0
﻿2021-07-01 21:28:10,0
﻿2021-07-01 21:28:16,0
﻿2021-07-01 21:28:22,0
﻿2021-07-01 21:28:28,0
﻿2021-07-01 21:28:34,0
﻿2021-07-01 21:28:40,0
﻿2021-07-01 21:28:46,0
﻿2021-07-01 21:28:52,0
﻿2021-07-01 21:28:58,0
﻿2021-07-01 21:29:04,0
﻿2021-07-01 21:29:10,0
﻿2021-07-01 21:29:16,0
﻿2021-07-01 21:29:22,0
﻿2021-07-01 21:29:28,0
﻿2021-07-01 21:29:34,0
﻿2021-07-01 21:29:40,0
﻿2021-07-01 21:29:46,0
﻿2021-07-01 21:29:52,0
﻿2021-07-01 21:29:58,0
﻿2021-07-01 21:30:04,0
﻿2021-07-01 21:30:10,0
﻿2021-07-01 21:30:16,0
﻿2021-07-01 21:30:22,0
﻿2021-07-01 21:30:28,0
﻿2021-07-01 21:30:34,0
﻿2021-07-01 21:30:40,0
﻿2021-07-01 21:30:46,0
﻿2021-07-01 21:30:52,0
﻿2021-07-01 21:30:58,0
﻿2021-07-01 21:31:04,0
﻿2021-07-01 21:31:10,0
﻿2021-07-01 21:31:16,0
﻿2021-07-01 21:31:22,0
﻿2021-07-01 21:31:28,0
﻿2021-07-01 21:31:34,0
﻿2021-07-01 21:31:40,0
﻿2021-07-01 21:31:46,0
﻿2021-07-01 21:31:52,0
﻿2021-07-01 21:31:58,0
﻿2021-07-01 21:32:04,0
﻿2021-07-01 21:32:10,0
﻿2021-07-01 21:32:16,0
﻿2021-07-01 21:32:22,0
﻿2021-07-01 21:32:28,0
﻿2021-07-01 21:32:34,0
﻿2021-07-01 21:32:40,0
﻿2021-07-01 21:32:46,0
﻿2021-07-01 21:32:52,0
﻿2021-07-01 21:32:58,0
﻿2021-07-01 21:33:04,0
﻿2021-07-01 21:33:10,0
﻿2021-07-01 21:33:16,0
﻿2021-07-01 21:33:22,0
﻿2021-07-01 21:33:28,0
﻿2021-07-01 21:33:34,0
﻿2021-07-01 21:33:40,0
﻿2021-07-01 21:33:46,0
﻿2021-07-01 21:33:52,0
﻿2021-07-01 21:33:58,0
﻿2021-07-01 21:34:04,0
﻿2021-07-01 21:34:10,0
﻿2021-07-01 21:34:16,0
﻿2021-07-01 21:34:22,0
﻿2021-07-01 21:34:28,0
﻿2021-07-01 21:34:34,0
﻿2021-07-01 21:34:40,0
﻿2021-07-01 21:34:46,0
﻿2021-07-01 21:34:52,0
﻿2021-07-01 21:34:58,0
﻿2021-07-01 21:35:04,0
﻿2021-07-01 21:35:10,0
﻿2021-07-01 21:35:16,0
﻿2021-07-01 21:35:22,0
﻿2021-07-01 21:35:28,0
﻿2021-07-01 21:35:34,0
﻿2021-07-01 21:35:40,0
﻿2021-07-01 21:35:46,0
﻿2021-07-01 21:35:52,0
﻿2021-07-01 21:35:58,0
﻿2021-07-01 21:36:04,0
﻿2021-07-01 21:36:10,0
﻿2021-07-01 21:36:16,0
﻿2021-07-01 21:36:22,0
﻿2021-07-01 21:36:28,0
﻿2021-07-01 21:36:34,0
﻿2021-07-01 21:36:40,0
﻿2021-07-01 21:36:46,0
﻿2021-07-01 21:36:52,0
﻿2021-07-01 21:36:58,0
﻿2021-07-01 21:37:04,0
﻿2021-07-01 21:37:10,0
﻿2021-07-01 21:37:16,0
﻿2021-07-01 21:37:22,0
﻿2021-07-01 21:37:28,0
﻿2021-07-01 21:37:34,0
﻿2021-07-01 21:37:40,0
﻿2021-07-01 21:37:46,0
﻿2021-07-01 21:37:52,0
﻿2021-07-01 21:37:58,0
﻿2021-07-01 21:38:04,0
﻿2021-07-01 21:38:10,0
﻿2021-07-01 21:38:16,0
﻿2021-07-01 21:38:22,0
﻿2021-07-01 21:38:28,0
﻿2021-07-01 21:38:34,0
﻿2021-07-01 21:38:40,0
﻿2021-07-01 21:38:46,0
﻿2021-07-01 21:38:52,0
﻿2021-07-01 21:38:58,0
﻿2021-07-01 21:39:04,0
﻿2021-07-01 21:39:10,0
﻿2021-07-01 21:39:16,0
﻿2021-07-01 21:39:22,0
﻿2021-07-01 21:39:28,0
﻿2021-07-01 21:39:34,0
﻿2021-07-01 21:39:40,0
﻿2021-07-01 21:39:46,0
﻿2021-07-01 21:39:52,0
﻿2021-07-01 21:39:58,0
﻿2021-07-01 21:40:04,0
﻿2021-07-01 21:40:10,0
﻿2021-07-01 21:40:16,0
﻿2021-07-01 21:40:22,0
﻿2021-07-01 21:40:28,0
﻿2021-07-01 21:40:34,0
﻿2021-07-01 21:40:40,0
﻿2021-07-01 21:40:46,0
﻿2021-07-01 21:40:52,0
﻿2021-07-01 21:40:58,0
﻿2021-07-01 21:41:04,0
﻿2021-07-01 21:41:10,0
﻿2021-07-01 21:41:16,0
﻿2021-07-01 21:41:22,0
﻿2021-07-01 21:41:28,0
﻿2021-07-01 21:41:34,0
﻿2021-07-01 21:41:40,0
﻿2021-07-01 21:41:46,0
﻿2021-07-01 21:41:52,0
﻿2021-07-01 21:41:58,0
﻿2021-07-01 21:42:04,0
﻿2021-07-01 21:42:10,0
﻿2021-07-01 21:42:16,0
﻿2021-07-01 21:42:22,0
﻿2021-07-01 21:42:28,0
﻿2021-07-01 21:42:34,0
﻿2021-07-01 21:42:40,0
﻿2021-07-01 21:42:46,0
﻿2021-07-01 21:42:52,0
﻿2021-07-01 21:42:58,0
﻿2021-07-01 21:43:04,0
﻿2021-07-01 21:43:11,0
﻿2021-07-01 21:43:16,0
﻿2021-07-01 21:43:22,0
﻿2021-07-01 21:43:28,0
﻿2021-07-01 21:43:34,0
﻿2021-07-01 21:43:40,0
﻿2021-07-01 21:43:46,0
﻿2021-07-01 21:43:52,0
﻿2021-07-01 21:43:58,0
﻿2021-07-01 21:44:04,0
﻿2021-07-01 21:44:10,0
﻿2021-07-01 21:44:16,0
﻿2021-07-01 21:44:22,0
﻿2021-07-01 21:44:28,0
﻿2021-07-01 21:44:35,0
﻿2021-07-01 21:44:41,0
﻿2021-07-01 21:44:47,0
﻿2021-07-01 21:44:53,0
﻿2021-07-01 21:44:59,0
﻿2021-07-01 21:45:05,0
﻿2021-07-01 21:45:11,0
﻿2021-07-01 21:45:17,0
﻿2021-07-01 21:45:23,0
﻿2021-07-01 21:45:29,0
﻿2021-07-01 21:45:35,0
﻿2021-07-01 21:45:41,0
﻿2021-07-01 21:45:47,0
﻿2021-07-01 21:45:53,0
﻿2021-07-01 21:45:59,0
﻿2021-07-01 21:46:05,0
﻿2021-07-01 21:46:11,0
﻿2021-07-01 21:46:17,0
﻿2021-07-01 21:46:23,0
﻿2021-07-01 21:46:29,0
﻿2021-07-01 21:46:35,0
﻿2021-07-01 21:46:41,0
﻿2021-07-01 21:46:47,0
﻿2021-07-01 21:46:53,0
﻿2021-07-01 21:46:59,0
﻿2021-07-01 21:47:05,0
﻿2021-07-01 21:47:11,0
﻿2021-07-01 21:47:17,0
﻿2021-07-01 21:47:23,0
﻿2021-07-01 21:47:29,0
﻿2021-07-01 21:47:35,0
﻿2021-07-01 21:47:41,0
﻿2021-07-01 21:47:47,0
﻿2021-07-01 21:47:53,0
﻿2021-07-01 21:47:59,0
﻿2021-07-01 21:48:05,0
﻿2021-07-01 21:48:11,0
﻿2021-07-01 21:48:17,0
﻿2021-07-01 21:48:23,0
﻿2021-07-01 21:48:29,0
﻿2021-07-01 21:48:35,0
﻿2021-07-01 21:48:41,0
﻿2021-07-01 21:48:47,0
﻿2021-07-01 21:48:53,0
﻿2021-07-01 21:48:59,0
﻿2021-07-01 21:49:05,0
﻿2021-07-01 21:49:11,0
﻿2021-07-01 21:49:17,0
﻿2021-07-01 21:49:23,0
﻿2021-07-01 21:49:29,0
﻿2021-07-01 21:49:35,0
﻿2021-07-01 21:49:41,0
﻿2021-07-01 21:49:47,0
﻿2021-07-01 21:49:53,0
﻿2021-07-01 21:49:59,0
﻿2021-07-01 21:50:05,0
﻿2021-07-01 21:50:11,0
﻿2021-07-01 21:50:17,0
﻿2021-07-01 21:50:23,0
﻿2021-07-01 21:50:29,0
﻿2021-07-01 21:50:35,0
﻿2021-07-01 21:50:41,0
﻿2021-07-01 21:50:47,0
﻿2021-07-01 21:50:53,0
﻿2021-07-01 21:50:59,0
﻿2021-07-01 21:51:05,0
﻿2021-07-01 21:51:11,0
﻿2021-07-01 21:51:17,0
﻿2021-07-01 21:51:23,0
﻿2021-07-01 21:51:29,0
﻿2021-07-01 21:51:35,0
﻿2021-07-01 21:51:41,0
﻿2021-07-01 21:51:47,0
﻿2021-07-01 21:51:53,0
﻿2021-07-01 21:51:59,0
﻿2021-07-01 21:52:05,0
﻿2021-07-01 21:52:11,0
﻿2021-07-01 21:52:17,0
﻿2021-07-01 21:52:23,0
﻿2021-07-01 21:52:29,0
﻿2021-07-01 21:52:35,0
﻿2021-07-01 21:52:41,0
﻿2021-07-01 21:52:47,0
﻿2021-07-01 21:52:53,0
﻿2021-07-01 21:52:59,0
﻿2021-07-01 21:53:05,0
﻿2021-07-01 21:53:11,0
﻿2021-07-01 21:53:17,0
﻿2021-07-01 21:53:23,0
﻿2021-07-01 21:53:29,0
﻿2021-07-01 21:53:35,0
﻿2021-07-01 21:53:41,0
﻿2021-07-01 21:53:47,0
﻿2021-07-01 21:53:53,0
﻿2021-07-01 21:53:59,0
﻿2021-07-01 21:54:05,0
﻿2021-07-01 21:54:11,0
﻿2021-07-01 21:54:17,0
﻿2021-07-01 21:54:23,0
﻿2021-07-01 21:54:29,0
﻿2021-07-01 21:54:35,0
﻿2021-07-01 21:54:41,0
﻿2021-07-01 21:54:47,0
﻿2021-07-01 21:54:53,0
﻿2021-07-01 21:54:59,0
﻿2021-07-01 21:55:05,0
﻿2021-07-01 21:55:11,0
﻿2021-07-01 21:55:17,0
﻿2021-07-01 21:55:23,0
﻿2021-07-01 21:55:29,0
﻿2021-07-01 21:55:35,0
﻿2021-07-01 21:55:41,0
﻿2021-07-01 21:55:47,0
﻿2021-07-01 21:55:53,0
﻿2021-07-01 21:55:59,0
﻿2021-07-01 21:56:05,0
﻿2021-07-01 21:56:11,0
﻿2021-07-01 21:56:17,0
﻿2021-07-01 21:56:23,0
﻿2021-07-01 21:56:29,0
﻿2021-07-01 21:56:35,0
﻿2021-07-01 21:56:41,0
﻿2021-07-01 21:56:47,0
﻿2021-07-01 21:56:53,0
﻿2021-07-01 21:56:59,0
﻿2021-07-01 21:57:05,0
﻿2021-07-01 21:57:11,0
﻿2021-07-01 21:57:17,0
﻿2021-07-01 21:57:23,0
﻿2021-07-01 21:57:29,0
﻿2021-07-01 21:57:35,0
﻿2021-07-01 21:57:41,0
﻿2021-07-01 21:57:47,0
﻿2021-07-01 21:57:53,0
﻿2021-07-01 21:57:59,0
﻿2021-07-01 21:58:05,0
﻿2021-07-01 21:58:11,0
﻿2021-07-01 21:58:17,0
﻿2021-07-01 21:58:23,0
﻿2021-07-01 21:58:29,0
﻿2021-07-01 21:58:35,0
﻿2021-07-01 21:58:41,0
﻿2021-07-01 21:58:47,0
﻿2021-07-01 21:58:53,0
﻿2021-07-01 21:58:59,0
﻿2021-07-01 21:59:05,0
﻿2021-07-01 21:59:11,0
﻿2021-07-01 21:59:17,0
﻿2021-07-01 21:59:23,0
﻿2021-07-01 21:59:29,0
﻿2021-07-01 21:59:35,0
﻿2021-07-01 21:59:41,0
﻿2021-07-01 21:59:47,0
﻿2021-07-01 21:59:53,0
﻿2021-07-01 21:59:59,0
﻿2021-07-01 22:00:05,0
﻿2021-07-01 22:00:11,0
﻿2021-07-01 22:00:17,0
