2021-07-01 19:01:04,0
﻿2021-07-01 22:00:23,0
﻿2021-07-01 22:00:29,0
﻿2021-07-01 22:00:35,0
﻿2021-07-01 22:00:41,0
﻿2021-07-01 22:00:47,0
﻿2021-07-01 22:00:53,0
﻿2021-07-01 22:00:59,0
﻿2021-07-01 22:01:05,0
﻿2021-07-01 22:01:11,0
﻿2021-07-01 22:01:17,0
﻿2021-07-01 22:01:23,0
﻿2021-07-01 22:01:29,0
﻿2021-07-01 22:01:35,0
﻿2021-07-01 22:01:41,0
﻿2021-07-01 22:01:47,0
﻿2021-07-01 22:01:53,0
﻿2021-07-01 22:01:59,0
﻿2021-07-01 22:02:05,0
﻿2021-07-01 22:02:11,0
﻿2021-07-01 22:02:17,0
﻿2021-07-01 22:02:23,0
﻿2021-07-01 22:02:29,0
﻿2021-07-01 22:02:35,0
﻿2021-07-01 22:02:41,0
﻿2021-07-01 22:02:47,0
﻿2021-07-01 22:02:53,0
﻿2021-07-01 22:02:59,0
﻿2021-07-01 22:03:05,0
﻿2021-07-01 22:03:11,0
﻿2021-07-01 22:03:17,0
﻿2021-07-01 22:03:23,0
﻿2021-07-01 22:03:29,0
﻿2021-07-01 22:03:35,0
﻿2021-07-01 22:03:41,0
﻿2021-07-01 22:03:47,0
﻿2021-07-01 22:03:53,0
﻿2021-07-01 22:03:59,0
﻿2021-07-01 22:04:05,0
﻿2021-07-01 22:04:11,0
﻿2021-07-01 22:04:17,0
﻿2021-07-01 22:04:23,0
﻿2021-07-01 22:04:29,0
﻿2021-07-01 22:04:35,0
﻿2021-07-01 22:04:41,0
﻿2021-07-01 22:04:47,0
﻿2021-07-01 22:04:53,0
﻿2021-07-01 22:04:59,0
﻿2021-07-01 22:05:05,0
﻿2021-07-01 22:05:11,0
﻿2021-07-01 22:05:17,0
﻿2021-07-01 22:05:23,0
﻿2021-07-01 22:05:29,0
﻿2021-07-01 22:05:35,0
﻿2021-07-01 22:05:41,0
﻿2021-07-01 22:05:47,0
﻿2021-07-01 22:05:53,0
﻿2021-07-01 22:05:59,0
﻿2021-07-01 22:06:05,0
﻿2021-07-01 22:06:11,0
﻿2021-07-01 22:06:17,0
﻿2021-07-01 22:06:23,0
﻿2021-07-01 22:06:29,0
﻿2021-07-01 22:06:35,0
﻿2021-07-01 22:06:41,0
﻿2021-07-01 22:06:47,0
﻿2021-07-01 22:06:53,0
﻿2021-07-01 22:06:59,0
﻿2021-07-01 22:07:05,0
﻿2021-07-01 22:07:11,0
﻿2021-07-01 22:07:17,0
﻿2021-07-01 22:07:23,0
﻿2021-07-01 22:07:29,0
﻿2021-07-01 22:07:35,0
﻿2021-07-01 22:07:41,0
﻿2021-07-01 22:07:47,0
﻿2021-07-01 22:07:53,0
﻿2021-07-01 22:07:59,0
﻿2021-07-01 22:08:05,0
﻿2021-07-01 22:08:11,0
﻿2021-07-01 22:08:17,0
﻿2021-07-01 22:08:23,0
﻿2021-07-01 22:08:29,0
﻿2021-07-01 22:08:36,0
﻿2021-07-01 22:08:41,0
﻿2021-07-01 22:08:47,0
﻿2021-07-01 22:08:53,0
﻿2021-07-01 22:08:59,0
﻿2021-07-01 22:09:06,0
﻿2021-07-01 22:09:11,0
﻿2021-07-01 22:09:17,0
﻿2021-07-01 22:09:24,0
﻿2021-07-01 22:09:30,0
﻿2021-07-01 22:09:36,0
﻿2021-07-01 22:09:42,0
﻿2021-07-01 22:09:48,0
﻿2021-07-01 22:09:54,0
﻿2021-07-01 22:10:00,0
﻿2021-07-01 22:10:06,0
﻿2021-07-01 22:10:12,0
﻿2021-07-01 22:10:18,0
﻿2021-07-01 22:10:24,0
﻿2021-07-01 22:10:30,0
﻿2021-07-01 22:10:36,0
﻿2021-07-01 22:10:42,0
﻿2021-07-01 22:10:48,0
﻿2021-07-01 22:10:54,0
﻿2021-07-01 22:11:00,0
﻿2021-07-01 22:11:06,0
﻿2021-07-01 22:11:12,0
﻿2021-07-01 22:11:18,0
﻿2021-07-01 22:11:24,0
﻿2021-07-01 22:11:30,0
﻿2021-07-01 22:11:36,0
﻿2021-07-01 22:11:42,0
﻿2021-07-01 22:11:48,0
﻿2021-07-01 22:11:54,0
﻿2021-07-01 22:12:00,0
﻿2021-07-01 22:12:06,0
﻿2021-07-01 22:12:12,0
﻿2021-07-01 22:12:18,0
﻿2021-07-01 22:12:24,0
﻿2021-07-01 22:12:30,0
﻿2021-07-01 22:12:36,0
﻿2021-07-01 22:12:42,0
﻿2021-07-01 22:12:48,0
﻿2021-07-01 22:12:54,0
﻿2021-07-01 22:13:00,0
﻿2021-07-01 22:13:06,0
﻿2021-07-01 22:13:12,0
﻿2021-07-01 22:13:18,0
﻿2021-07-01 22:13:24,0
﻿2021-07-01 22:13:30,0
﻿2021-07-01 22:13:36,0
﻿2021-07-01 22:13:42,0
﻿2021-07-01 22:13:48,0
﻿2021-07-01 22:13:54,0
﻿2021-07-01 22:14:00,0
﻿2021-07-01 22:14:06,0
﻿2021-07-01 22:14:12,0
﻿2021-07-01 22:14:18,0
﻿2021-07-01 22:14:24,0
﻿2021-07-01 22:14:30,0
﻿2021-07-01 22:14:36,0
﻿2021-07-01 22:14:42,0
﻿2021-07-01 22:14:48,0
﻿2021-07-01 22:14:54,0
﻿2021-07-01 22:15:00,0
﻿2021-07-01 22:15:06,0
﻿2021-07-01 22:15:12,0
﻿2021-07-01 22:15:18,0
﻿2021-07-01 22:15:24,0
﻿2021-07-01 22:15:30,0
﻿2021-07-01 22:15:36,0
﻿2021-07-01 22:15:42,0
﻿2021-07-01 22:15:48,0
﻿2021-07-01 22:15:54,0
﻿2021-07-01 22:16:00,0
﻿2021-07-01 22:16:06,0
﻿2021-07-01 22:16:12,0
﻿2021-07-01 22:16:18,0
﻿2021-07-01 22:16:24,0
﻿2021-07-01 22:16:30,0
﻿2021-07-01 22:16:36,0
﻿2021-07-01 22:16:42,0
﻿2021-07-01 22:16:48,0
﻿2021-07-01 22:16:54,0
﻿2021-07-01 22:17:00,0
﻿2021-07-01 22:17:06,0
﻿2021-07-01 22:17:12,0
﻿2021-07-01 22:17:18,0
﻿2021-07-01 22:17:24,0
﻿2021-07-01 22:17:30,0
﻿2021-07-01 22:17:36,0
﻿2021-07-01 22:17:42,0
﻿2021-07-01 22:17:48,0
﻿2021-07-01 22:17:54,0
﻿2021-07-01 22:18:00,0
﻿2021-07-01 22:18:06,0
﻿2021-07-01 22:18:12,0
﻿2021-07-01 22:18:18,0
﻿2021-07-01 22:18:24,0
﻿2021-07-01 22:18:30,0
﻿2021-07-01 22:18:36,0
﻿2021-07-01 22:18:42,0
﻿2021-07-01 22:18:48,0
﻿2021-07-01 22:18:54,0
﻿2021-07-01 22:19:00,0
﻿2021-07-01 22:19:06,0
﻿2021-07-01 22:19:12,0
﻿2021-07-01 22:19:18,0
﻿2021-07-01 22:19:24,0
﻿2021-07-01 22:19:30,0
﻿2021-07-01 22:19:36,0
﻿2021-07-01 22:19:42,0
﻿2021-07-01 22:19:48,0
﻿2021-07-01 22:19:54,0
﻿2021-07-01 22:20:00,0
﻿2021-07-01 22:20:06,0
﻿2021-07-01 22:20:12,0
﻿2021-07-01 22:20:18,0
﻿2021-07-01 22:20:24,0
﻿2021-07-01 22:20:30,0
﻿2021-07-01 22:20:36,0
﻿2021-07-01 22:20:42,0
﻿2021-07-01 22:20:48,0
﻿2021-07-01 22:20:54,0
﻿2021-07-01 22:21:00,0
﻿2021-07-01 22:21:06,0
﻿2021-07-01 22:21:12,0
﻿2021-07-01 22:21:18,0
﻿2021-07-01 22:21:24,0
﻿2021-07-01 22:21:30,0
﻿2021-07-01 22:21:36,0
﻿2021-07-01 22:21:42,0
﻿2021-07-01 22:21:48,0
﻿2021-07-01 22:21:54,0
﻿2021-07-01 22:22:00,0
﻿2021-07-01 22:22:06,0
﻿2021-07-01 22:22:12,0
﻿2021-07-01 22:22:18,0
﻿2021-07-01 22:22:24,0
﻿2021-07-01 22:22:30,0
﻿2021-07-01 22:22:36,0
﻿2021-07-01 22:22:42,0
﻿2021-07-01 22:22:48,0
﻿2021-07-01 22:22:54,0
﻿2021-07-01 22:23:00,0
﻿2021-07-01 22:23:06,0
﻿2021-07-01 22:23:12,0
﻿2021-07-01 22:23:18,0
﻿2021-07-01 22:23:24,0
﻿2021-07-01 22:23:30,0
﻿2021-07-01 22:23:36,0
﻿2021-07-01 22:23:42,0
﻿2021-07-01 22:23:48,0
﻿2021-07-01 22:23:54,0
﻿2021-07-01 22:24:00,0
﻿2021-07-01 22:24:06,0
﻿2021-07-01 22:24:12,0
﻿2021-07-01 22:24:18,0
﻿2021-07-01 22:24:24,0
﻿2021-07-01 22:24:30,0
﻿2021-07-01 22:24:36,0
﻿2021-07-01 22:24:42,0
﻿2021-07-01 22:24:48,0
﻿2021-07-01 22:24:54,0
﻿2021-07-01 22:25:00,0
﻿2021-07-01 22:25:06,0
﻿2021-07-01 22:25:12,0
﻿2021-07-01 22:25:18,0
﻿2021-07-01 22:25:24,0
﻿2021-07-01 22:25:30,0
﻿2021-07-01 22:25:36,0
﻿2021-07-01 22:25:42,0
﻿2021-07-01 22:25:48,0
﻿2021-07-01 22:25:54,0
﻿2021-07-01 22:26:00,0
﻿2021-07-01 22:26:06,0
﻿2021-07-01 22:26:12,0
﻿2021-07-01 22:26:18,0
﻿2021-07-01 22:26:24,0
﻿2021-07-01 22:26:30,0
﻿2021-07-01 22:26:36,0
﻿2021-07-01 22:26:42,0
﻿2021-07-01 22:26:48,0
﻿2021-07-01 22:26:54,0
﻿2021-07-01 22:27:00,0
﻿2021-07-01 22:27:06,0
﻿2021-07-01 22:27:12,0
﻿2021-07-01 22:27:18,0
﻿2021-07-01 22:27:24,0
﻿2021-07-01 22:27:30,0
﻿2021-07-01 22:27:36,0
﻿2021-07-01 22:27:42,0
﻿2021-07-01 22:27:48,0
﻿2021-07-01 22:27:54,0
﻿2021-07-01 22:28:00,0
﻿2021-07-01 22:28:06,0
﻿2021-07-01 22:28:12,0
﻿2021-07-01 22:28:18,0
﻿2021-07-01 22:28:24,0
﻿2021-07-01 22:28:30,0
﻿2021-07-01 22:28:36,0
﻿2021-07-01 22:28:42,0
﻿2021-07-01 22:28:48,0
﻿2021-07-01 22:28:54,0
﻿2021-07-01 22:29:00,0
﻿2021-07-01 22:29:06,0
﻿2021-07-01 22:29:12,0
﻿2021-07-01 22:29:18,0
﻿2021-07-01 22:29:24,0
﻿2021-07-01 22:29:30,0
﻿2021-07-01 22:29:36,0
﻿2021-07-01 22:29:42,0
﻿2021-07-01 22:29:48,0
﻿2021-07-01 22:29:54,0
﻿2021-07-01 22:30:00,0
﻿2021-07-01 22:30:06,0
﻿2021-07-01 22:30:12,0
﻿2021-07-01 22:30:18,0
﻿2021-07-01 22:30:24,0
﻿2021-07-01 22:30:30,0
﻿2021-07-01 22:30:36,0
﻿2021-07-01 22:30:42,0
﻿2021-07-01 22:30:48,0
﻿2021-07-01 22:30:54,0
﻿2021-07-01 22:31:00,0
﻿2021-07-01 22:31:06,0
﻿2021-07-01 22:31:12,0
﻿2021-07-01 22:31:18,0
﻿2021-07-01 22:31:24,0
﻿2021-07-01 22:31:30,0
﻿2021-07-01 22:31:37,0
﻿2021-07-01 22:31:42,0
﻿2021-07-01 22:31:48,0
﻿2021-07-01 22:31:54,0
﻿2021-07-01 22:32:00,0
﻿2021-07-01 22:32:06,0
﻿2021-07-01 22:32:12,0
﻿2021-07-01 22:32:18,0
﻿2021-07-01 22:32:24,0
﻿2021-07-01 22:32:30,0
﻿2021-07-01 22:32:36,0
﻿2021-07-01 22:32:43,0
﻿2021-07-01 22:32:48,0
﻿2021-07-01 22:32:54,0
﻿2021-07-01 22:33:00,0
﻿2021-07-01 22:33:06,0
﻿2021-07-01 22:33:13,0
﻿2021-07-01 22:33:18,0
﻿2021-07-01 22:33:24,0
﻿2021-07-01 22:33:30,0
﻿2021-07-01 22:33:37,0
﻿2021-07-01 22:33:42,0
﻿2021-07-01 22:33:49,0
﻿2021-07-01 22:33:55,0
﻿2021-07-01 22:34:01,0
﻿2021-07-01 22:34:07,0
﻿2021-07-01 22:34:13,0
﻿2021-07-01 22:34:19,0
﻿2021-07-01 22:34:25,0
﻿2021-07-01 22:34:31,0
﻿2021-07-01 22:34:37,0
﻿2021-07-01 22:34:43,0
﻿2021-07-01 22:34:49,0
﻿2021-07-01 22:34:55,0
﻿2021-07-01 22:35:01,0
﻿2021-07-01 22:35:07,0
﻿2021-07-01 22:35:13,0
﻿2021-07-01 22:35:19,0
﻿2021-07-01 22:35:25,0
﻿2021-07-01 22:35:31,0
﻿2021-07-01 22:35:37,0
﻿2021-07-01 22:35:43,0
﻿2021-07-01 22:35:49,0
﻿2021-07-01 22:35:55,0
﻿2021-07-01 22:36:01,0
﻿2021-07-01 22:36:07,0
﻿2021-07-01 22:36:13,0
﻿2021-07-01 22:36:19,0
﻿2021-07-01 22:36:25,0
﻿2021-07-01 22:36:31,0
﻿2021-07-01 22:36:37,0
﻿2021-07-01 22:36:43,0
﻿2021-07-01 22:36:49,0
﻿2021-07-01 22:36:55,0
﻿2021-07-01 22:37:01,0
﻿2021-07-01 22:37:07,0
﻿2021-07-01 22:37:13,0
﻿2021-07-01 22:37:19,0
﻿2021-07-01 22:37:25,0
﻿2021-07-01 22:37:31,0
﻿2021-07-01 22:37:37,0
﻿2021-07-01 22:37:43,0
﻿2021-07-01 22:37:49,0
﻿2021-07-01 22:37:55,0
﻿2021-07-01 22:38:01,0
﻿2021-07-01 22:38:07,0
﻿2021-07-01 22:38:13,0
﻿2021-07-01 22:38:19,0
﻿2021-07-01 22:38:25,0
﻿2021-07-01 22:38:31,0
﻿2021-07-01 22:38:37,0
﻿2021-07-01 22:38:43,0
﻿2021-07-01 22:38:49,0
﻿2021-07-01 22:38:55,0
﻿2021-07-01 22:39:01,0
﻿2021-07-01 22:39:07,0
﻿2021-07-01 22:39:13,0
﻿2021-07-01 22:39:19,0
﻿2021-07-01 22:39:25,0
﻿2021-07-01 22:39:31,0
﻿2021-07-01 22:39:37,0
﻿2021-07-01 22:39:43,0
﻿2021-07-01 22:39:49,0
﻿2021-07-01 22:39:55,0
﻿2021-07-01 22:40:01,0
﻿2021-07-01 22:40:07,0
﻿2021-07-01 22:40:13,0
﻿2021-07-01 22:40:19,0
﻿2021-07-01 22:40:25,0
﻿2021-07-01 22:40:31,0
﻿2021-07-01 22:40:37,0
﻿2021-07-01 22:40:43,0
﻿2021-07-01 22:40:49,0
﻿2021-07-01 22:40:55,0
﻿2021-07-01 22:41:01,0
﻿2021-07-01 22:41:07,0
﻿2021-07-01 22:41:13,0
﻿2021-07-01 22:41:19,0
﻿2021-07-01 22:41:25,0
﻿2021-07-01 22:41:31,0
﻿2021-07-01 22:41:37,0
﻿2021-07-01 22:41:43,0
﻿2021-07-01 22:41:49,0
﻿2021-07-01 22:41:55,0
﻿2021-07-01 22:42:01,0
﻿2021-07-01 22:42:07,0
﻿2021-07-01 22:42:13,0
﻿2021-07-01 22:42:19,0
﻿2021-07-01 22:42:25,0
﻿2021-07-01 22:42:31,0
﻿2021-07-01 22:42:37,0
﻿2021-07-01 22:42:43,0
﻿2021-07-01 22:42:49,0
﻿2021-07-01 22:42:55,0
﻿2021-07-01 22:43:01,0
﻿2021-07-01 22:43:07,0
﻿2021-07-01 22:43:13,0
﻿2021-07-01 22:43:19,0
﻿2021-07-01 22:43:25,0
﻿2021-07-01 22:43:31,0
﻿2021-07-01 22:43:37,0
﻿2021-07-01 22:43:43,0
﻿2021-07-01 22:43:49,0
﻿2021-07-01 22:43:55,0
﻿2021-07-01 22:44:01,0
﻿2021-07-01 22:44:07,0
﻿2021-07-01 22:44:13,0
﻿2021-07-01 22:44:19,0
﻿2021-07-01 22:44:25,0
﻿2021-07-01 22:44:31,0
﻿2021-07-01 22:44:37,0
﻿2021-07-01 22:44:43,0
﻿2021-07-01 22:44:49,0
﻿2021-07-01 22:44:55,0
﻿2021-07-01 22:45:01,0
﻿2021-07-01 22:45:07,0
﻿2021-07-01 22:45:13,0
﻿2021-07-01 22:45:19,0
﻿2021-07-01 22:45:25,0
﻿2021-07-01 22:45:31,0
﻿2021-07-01 22:45:37,0
﻿2021-07-01 22:45:43,0
﻿2021-07-01 22:45:49,0
﻿2021-07-01 22:45:55,0
﻿2021-07-01 22:46:01,0
﻿2021-07-01 22:46:07,0
﻿2021-07-01 22:46:13,0
﻿2021-07-01 22:46:19,0
﻿2021-07-01 22:46:25,0
﻿2021-07-01 22:46:31,0
﻿2021-07-01 22:46:37,0
﻿2021-07-01 22:46:43,0
﻿2021-07-01 22:46:49,0
﻿2021-07-01 22:46:55,0
﻿2021-07-01 22:47:01,0
﻿2021-07-01 22:47:07,0
﻿2021-07-01 22:47:13,0
﻿2021-07-01 22:47:19,0
﻿2021-07-01 22:47:25,0
﻿2021-07-01 22:47:31,0
﻿2021-07-01 22:47:37,0
﻿2021-07-01 22:47:43,0
﻿2021-07-01 22:47:49,0
﻿2021-07-01 22:47:55,0
﻿2021-07-01 22:48:01,0
﻿2021-07-01 22:48:07,0
﻿2021-07-01 22:48:13,0
﻿2021-07-01 22:48:19,0
﻿2021-07-01 22:48:25,0
﻿2021-07-01 22:48:31,0
﻿2021-07-01 22:48:37,0
﻿2021-07-01 22:48:43,0
﻿2021-07-01 22:48:49,0
﻿2021-07-01 22:48:55,0
﻿2021-07-01 22:49:01,0
﻿2021-07-01 22:49:07,0
﻿2021-07-01 22:49:13,0
﻿2021-07-01 22:49:19,0
﻿2021-07-01 22:49:25,0
﻿2021-07-01 22:49:31,0
﻿2021-07-01 22:49:37,0
﻿2021-07-01 22:49:43,0
﻿2021-07-01 22:49:49,0
﻿2021-07-01 22:49:55,0
﻿2021-07-01 22:50:01,0
﻿2021-07-01 22:50:07,0
﻿2021-07-01 22:50:13,0
﻿2021-07-01 22:50:19,0
﻿2021-07-01 22:50:25,0
﻿2021-07-01 22:50:31,0
﻿2021-07-01 22:50:37,0
﻿2021-07-01 22:50:43,0
﻿2021-07-01 22:50:49,0
﻿2021-07-01 22:50:55,0
﻿2021-07-01 22:51:01,0
﻿2021-07-01 22:51:07,0
﻿2021-07-01 22:51:13,0
﻿2021-07-01 22:51:19,0
﻿2021-07-01 22:51:25,0
﻿2021-07-01 22:51:31,0
﻿2021-07-01 22:51:37,0
﻿2021-07-01 22:51:43,0
﻿2021-07-01 22:51:49,0
﻿2021-07-01 22:51:55,0
﻿2021-07-01 22:52:01,0
﻿2021-07-01 22:52:07,0
﻿2021-07-01 22:52:13,0
﻿2021-07-01 22:52:19,0
﻿2021-07-01 22:52:25,0
﻿2021-07-01 22:52:31,0
﻿2021-07-01 22:52:37,0
﻿2021-07-01 22:52:43,0
﻿2021-07-01 22:52:49,0
﻿2021-07-01 22:52:55,0
﻿2021-07-01 22:53:01,0
﻿2021-07-01 22:53:07,0
﻿2021-07-01 22:53:13,0
﻿2021-07-01 22:53:19,0
﻿2021-07-01 22:53:25,0
﻿2021-07-01 22:53:31,0
﻿2021-07-01 22:53:37,0
﻿2021-07-01 22:53:43,0
﻿2021-07-01 22:53:49,0
﻿2021-07-01 22:53:55,0
﻿2021-07-01 22:54:01,0
﻿2021-07-01 22:54:07,0
﻿2021-07-01 22:54:13,0
﻿2021-07-01 22:54:19,0
﻿2021-07-01 22:54:25,0
﻿2021-07-01 22:54:31,0
﻿2021-07-01 22:54:37,0
﻿2021-07-01 22:54:43,0
﻿2021-07-01 22:54:49,0
﻿2021-07-01 22:54:55,0
﻿2021-07-01 22:55:01,0
﻿2021-07-01 22:55:07,0
﻿2021-07-01 22:55:13,0
﻿2021-07-01 22:55:19,0
﻿2021-07-01 22:55:25,0
﻿2021-07-01 22:55:31,0
﻿2021-07-01 22:55:37,0
﻿2021-07-01 22:55:44,0
﻿2021-07-01 22:55:49,0
﻿2021-07-01 22:55:55,0
﻿2021-07-01 22:56:01,0
﻿2021-07-01 22:56:07,0
﻿2021-07-01 22:56:13,0
﻿2021-07-01 22:56:19,0
﻿2021-07-01 22:56:25,0
﻿2021-07-01 22:56:31,0
﻿2021-07-01 22:56:37,0
﻿2021-07-01 22:56:43,0
﻿2021-07-01 22:56:49,0
﻿2021-07-01 22:56:55,0
﻿2021-07-01 22:57:02,0
﻿2021-07-01 22:57:07,0
﻿2021-07-01 22:57:13,0
﻿2021-07-01 22:57:19,0
﻿2021-07-01 22:57:25,0
﻿2021-07-01 22:57:31,0
﻿2021-07-01 22:57:37,0
﻿2021-07-01 22:57:44,0
﻿2021-07-01 22:57:49,0
﻿2021-07-01 22:57:56,0
﻿2021-07-01 22:58:02,0
﻿2021-07-01 22:58:08,0
﻿2021-07-01 22:58:14,0
﻿2021-07-01 22:58:20,0
﻿2021-07-01 22:58:26,0
﻿2021-07-01 22:58:32,0
﻿2021-07-01 22:58:38,0
﻿2021-07-01 22:58:44,0
﻿2021-07-01 22:58:50,0
﻿2021-07-01 22:58:56,0
﻿2021-07-01 22:59:02,0
﻿2021-07-01 22:59:08,0
﻿2021-07-01 22:59:14,0
﻿2021-07-01 22:59:20,0
﻿2021-07-01 22:59:26,0
﻿2021-07-01 22:59:32,0
﻿2021-07-01 22:59:38,0
﻿2021-07-01 22:59:44,0
﻿2021-07-01 22:59:50,0
﻿2021-07-01 22:59:56,0
﻿2021-07-01 23:00:02,0
﻿2021-07-01 23:00:08,0
