2021-07-01 19:01:04,0
﻿2021-07-01 23:00:14,0
﻿2021-07-01 23:00:20,0
﻿2021-07-01 23:00:26,0
﻿2021-07-01 23:00:32,0
﻿2021-07-01 23:00:38,0
﻿2021-07-01 23:00:44,0
﻿2021-07-01 23:00:50,0
﻿2021-07-01 23:00:56,0
﻿2021-07-01 23:01:02,0
﻿2021-07-01 23:01:08,0
﻿2021-07-01 23:01:14,0
﻿2021-07-01 23:01:20,0
﻿2021-07-01 23:01:26,0
﻿2021-07-01 23:01:32,0
﻿2021-07-01 23:01:38,0
﻿2021-07-01 23:01:44,0
﻿2021-07-01 23:01:50,0
﻿2021-07-01 23:01:56,0
﻿2021-07-01 23:02:02,0
﻿2021-07-01 23:02:08,0
﻿2021-07-01 23:02:14,0
﻿2021-07-01 23:02:20,0
﻿2021-07-01 23:02:26,0
﻿2021-07-01 23:02:32,0
﻿2021-07-01 23:02:38,0
﻿2021-07-01 23:02:44,0
﻿2021-07-01 23:02:50,0
﻿2021-07-01 23:02:56,0
﻿2021-07-01 23:03:02,0
﻿2021-07-01 23:03:08,0
﻿2021-07-01 23:03:14,0
﻿2021-07-01 23:03:20,0
﻿2021-07-01 23:03:26,0
﻿2021-07-01 23:03:32,0
﻿2021-07-01 23:03:38,0
﻿2021-07-01 23:03:44,0
﻿2021-07-01 23:03:50,0
﻿2021-07-01 23:03:56,0
﻿2021-07-01 23:04:02,0
﻿2021-07-01 23:04:08,0
﻿2021-07-01 23:04:14,0
﻿2021-07-01 23:04:20,0
﻿2021-07-01 23:04:26,0
﻿2021-07-01 23:04:32,0
﻿2021-07-01 23:04:38,0
﻿2021-07-01 23:04:44,0
﻿2021-07-01 23:04:50,0
﻿2021-07-01 23:04:56,0
﻿2021-07-01 23:05:02,0
﻿2021-07-01 23:05:08,0
﻿2021-07-01 23:05:14,0
﻿2021-07-01 23:05:20,0
﻿2021-07-01 23:05:26,0
﻿2021-07-01 23:05:32,0
﻿2021-07-01 23:05:38,0
﻿2021-07-01 23:05:44,0
﻿2021-07-01 23:05:50,0
﻿2021-07-01 23:05:56,0
﻿2021-07-01 23:06:02,0
﻿2021-07-01 23:06:08,0
﻿2021-07-01 23:06:14,0
﻿2021-07-01 23:06:20,0
﻿2021-07-01 23:06:26,0
﻿2021-07-01 23:06:32,0
﻿2021-07-01 23:06:38,0
﻿2021-07-01 23:06:44,0
﻿2021-07-01 23:06:50,0
﻿2021-07-01 23:06:56,0
﻿2021-07-01 23:07:02,0
﻿2021-07-01 23:07:08,0
﻿2021-07-01 23:07:14,0
﻿2021-07-01 23:07:20,0
﻿2021-07-01 23:07:26,0
﻿2021-07-01 23:07:32,0
﻿2021-07-01 23:07:38,0
﻿2021-07-01 23:07:44,0
﻿2021-07-01 23:07:50,0
﻿2021-07-01 23:07:56,0
﻿2021-07-01 23:08:02,0
﻿2021-07-01 23:08:08,0
﻿2021-07-01 23:08:14,0
﻿2021-07-01 23:08:20,0
﻿2021-07-01 23:08:26,0
﻿2021-07-01 23:08:32,0
﻿2021-07-01 23:08:38,0
﻿2021-07-01 23:08:44,0
﻿2021-07-01 23:08:50,0
﻿2021-07-01 23:08:56,0
﻿2021-07-01 23:09:02,0
﻿2021-07-01 23:09:08,0
﻿2021-07-01 23:09:14,0
﻿2021-07-01 23:09:20,0
﻿2021-07-01 23:09:26,0
﻿2021-07-01 23:09:32,0
﻿2021-07-01 23:09:38,0
﻿2021-07-01 23:09:44,0
﻿2021-07-01 23:09:50,0
﻿2021-07-01 23:09:56,0
﻿2021-07-01 23:10:02,0
﻿2021-07-01 23:10:08,0
﻿2021-07-01 23:10:14,0
﻿2021-07-01 23:10:20,0
﻿2021-07-01 23:10:26,0
﻿2021-07-01 23:10:32,0
﻿2021-07-01 23:10:38,0
﻿2021-07-01 23:10:44,0
﻿2021-07-01 23:10:50,0
﻿2021-07-01 23:10:56,0
﻿2021-07-01 23:11:02,0
﻿2021-07-01 23:11:08,0
﻿2021-07-01 23:11:14,0
﻿2021-07-01 23:11:20,0
﻿2021-07-01 23:11:26,0
﻿2021-07-01 23:11:32,0
﻿2021-07-01 23:11:38,0
﻿2021-07-01 23:11:44,0
﻿2021-07-01 23:11:50,0
﻿2021-07-01 23:11:56,0
﻿2021-07-01 23:12:02,0
﻿2021-07-01 23:12:08,0
﻿2021-07-01 23:12:14,0
﻿2021-07-01 23:12:20,0
﻿2021-07-01 23:12:26,0
﻿2021-07-01 23:12:32,0
﻿2021-07-01 23:12:38,0
﻿2021-07-01 23:12:44,0
﻿2021-07-01 23:12:50,0
﻿2021-07-01 23:12:56,0
﻿2021-07-01 23:13:02,0
﻿2021-07-01 23:13:08,0
﻿2021-07-01 23:13:14,0
﻿2021-07-01 23:13:20,0
﻿2021-07-01 23:13:26,0
﻿2021-07-01 23:13:32,0
﻿2021-07-01 23:13:38,0
﻿2021-07-01 23:13:44,0
﻿2021-07-01 23:13:50,0
﻿2021-07-01 23:13:56,0
﻿2021-07-01 23:14:02,0
﻿2021-07-01 23:14:08,0
﻿2021-07-01 23:14:14,0
﻿2021-07-01 23:14:20,0
﻿2021-07-01 23:14:26,0
﻿2021-07-01 23:14:32,0
﻿2021-07-01 23:14:38,0
﻿2021-07-01 23:14:44,0
﻿2021-07-01 23:14:50,0
﻿2021-07-01 23:14:56,0
﻿2021-07-01 23:15:02,0
﻿2021-07-01 23:15:08,0
﻿2021-07-01 23:15:14,0
﻿2021-07-01 23:15:20,0
﻿2021-07-01 23:15:26,0
﻿2021-07-01 23:15:32,0
﻿2021-07-01 23:15:38,0
﻿2021-07-01 23:15:44,0
﻿2021-07-01 23:15:50,0
﻿2021-07-01 23:15:56,0
﻿2021-07-01 23:16:02,0
﻿2021-07-01 23:16:08,0
﻿2021-07-01 23:16:14,0
﻿2021-07-01 23:16:20,0
﻿2021-07-01 23:16:26,0
﻿2021-07-01 23:16:32,0
﻿2021-07-01 23:16:38,0
﻿2021-07-01 23:16:44,0
﻿2021-07-01 23:16:50,0
﻿2021-07-01 23:16:56,0
﻿2021-07-01 23:17:02,0
﻿2021-07-01 23:17:08,0
﻿2021-07-01 23:17:14,0
﻿2021-07-01 23:17:20,0
﻿2021-07-01 23:17:26,0
﻿2021-07-01 23:17:32,0
﻿2021-07-01 23:17:38,0
﻿2021-07-01 23:17:44,0
﻿2021-07-01 23:17:50,0
﻿2021-07-01 23:17:56,0
﻿2021-07-01 23:18:02,0
﻿2021-07-01 23:18:08,0
﻿2021-07-01 23:18:14,0
﻿2021-07-01 23:18:20,0
﻿2021-07-01 23:18:26,0
﻿2021-07-01 23:18:32,0
﻿2021-07-01 23:18:38,0
﻿2021-07-01 23:18:44,0
﻿2021-07-01 23:18:50,0
﻿2021-07-01 23:18:56,0
﻿2021-07-01 23:19:02,0
﻿2021-07-01 23:19:08,0
﻿2021-07-01 23:19:14,0
﻿2021-07-01 23:19:20,0
﻿2021-07-01 23:19:26,0
﻿2021-07-01 23:19:32,0
﻿2021-07-01 23:19:38,0
﻿2021-07-01 23:19:44,0
﻿2021-07-01 23:19:50,0
﻿2021-07-01 23:19:56,0
﻿2021-07-01 23:20:02,0
﻿2021-07-01 23:20:08,0
﻿2021-07-01 23:20:14,0
﻿2021-07-01 23:20:20,0
﻿2021-07-01 23:20:26,0
﻿2021-07-01 23:20:32,0
﻿2021-07-01 23:20:38,0
﻿2021-07-01 23:20:44,0
﻿2021-07-01 23:20:50,0
﻿2021-07-01 23:20:56,0
﻿2021-07-01 23:21:02,0
﻿2021-07-01 23:21:08,0
﻿2021-07-01 23:21:14,0
﻿2021-07-01 23:21:20,0
﻿2021-07-01 23:21:26,0
﻿2021-07-01 23:21:32,0
﻿2021-07-01 23:21:38,0
﻿2021-07-01 23:21:44,0
﻿2021-07-01 23:21:50,0
﻿2021-07-01 23:21:56,0
﻿2021-07-01 23:22:02,0
﻿2021-07-01 23:22:08,0
﻿2021-07-01 23:22:14,0
﻿2021-07-01 23:22:20,0
﻿2021-07-01 23:22:26,0
﻿2021-07-01 23:22:32,0
﻿2021-07-01 23:22:38,0
﻿2021-07-01 23:22:44,0
﻿2021-07-01 23:22:51,0
﻿2021-07-01 23:22:57,0
﻿2021-07-01 23:23:03,0
﻿2021-07-01 23:23:09,0
﻿2021-07-01 23:23:15,0
﻿2021-07-01 23:23:21,0
﻿2021-07-01 23:23:27,0
﻿2021-07-01 23:23:33,0
﻿2021-07-01 23:23:39,0
﻿2021-07-01 23:23:45,0
﻿2021-07-01 23:23:51,0
﻿2021-07-01 23:23:57,0
﻿2021-07-01 23:24:03,0
﻿2021-07-01 23:24:09,0
﻿2021-07-01 23:24:15,0
﻿2021-07-01 23:24:21,0
﻿2021-07-01 23:24:27,0
﻿2021-07-01 23:24:33,0
﻿2021-07-01 23:24:39,0
﻿2021-07-01 23:24:45,0
﻿2021-07-01 23:24:51,0
﻿2021-07-01 23:24:57,0
﻿2021-07-01 23:25:03,0
﻿2021-07-01 23:25:09,0
﻿2021-07-01 23:25:15,0
﻿2021-07-01 23:25:21,0
﻿2021-07-01 23:25:27,0
﻿2021-07-01 23:25:33,0
﻿2021-07-01 23:25:39,0
﻿2021-07-01 23:25:45,0
﻿2021-07-01 23:25:51,0
﻿2021-07-01 23:25:57,0
﻿2021-07-01 23:26:03,0
﻿2021-07-01 23:26:09,0
﻿2021-07-01 23:26:15,0
﻿2021-07-01 23:26:21,0
﻿2021-07-01 23:26:27,0
﻿2021-07-01 23:26:33,0
﻿2021-07-01 23:26:39,0
﻿2021-07-01 23:26:45,0
﻿2021-07-01 23:26:51,0
﻿2021-07-01 23:26:57,0
﻿2021-07-01 23:27:03,0
﻿2021-07-01 23:27:09,0
﻿2021-07-01 23:27:15,0
﻿2021-07-01 23:27:21,0
﻿2021-07-01 23:27:27,0
﻿2021-07-01 23:27:33,0
﻿2021-07-01 23:27:39,0
﻿2021-07-01 23:27:45,0
﻿2021-07-01 23:27:51,0
﻿2021-07-01 23:27:57,0
﻿2021-07-01 23:28:03,0
﻿2021-07-01 23:28:09,0
﻿2021-07-01 23:28:15,0
﻿2021-07-01 23:28:21,0
﻿2021-07-01 23:28:27,0
﻿2021-07-01 23:28:33,0
﻿2021-07-01 23:28:39,0
﻿2021-07-01 23:28:45,0
﻿2021-07-01 23:28:51,0
﻿2021-07-01 23:28:57,0
﻿2021-07-01 23:29:03,0
﻿2021-07-01 23:29:09,0
﻿2021-07-01 23:29:15,0
﻿2021-07-01 23:29:21,0
﻿2021-07-01 23:29:27,0
﻿2021-07-01 23:29:33,0
﻿2021-07-01 23:29:39,0
﻿2021-07-01 23:29:45,0
﻿2021-07-01 23:29:51,0
﻿2021-07-01 23:29:57,0
﻿2021-07-01 23:30:03,0
﻿2021-07-01 23:30:09,0
﻿2021-07-01 23:30:15,0
﻿2021-07-01 23:30:21,0
﻿2021-07-01 23:30:27,0
﻿2021-07-01 23:30:33,0
﻿2021-07-01 23:30:39,0
﻿2021-07-01 23:30:45,0
﻿2021-07-01 23:30:51,0
﻿2021-07-01 23:30:57,0
﻿2021-07-01 23:31:03,0
﻿2021-07-01 23:31:09,0
﻿2021-07-01 23:31:15,0
﻿2021-07-01 23:31:21,0
﻿2021-07-01 23:31:27,0
﻿2021-07-01 23:31:33,0
﻿2021-07-01 23:31:39,0
﻿2021-07-01 23:31:45,0
﻿2021-07-01 23:31:51,0
﻿2021-07-01 23:31:57,0
﻿2021-07-01 23:32:03,0
﻿2021-07-01 23:32:09,0
﻿2021-07-01 23:32:15,0
﻿2021-07-01 23:32:21,0
﻿2021-07-01 23:32:27,0
﻿2021-07-01 23:32:33,0
﻿2021-07-01 23:32:39,0
﻿2021-07-01 23:32:45,0
﻿2021-07-01 23:32:51,0
﻿2021-07-01 23:32:57,0
﻿2021-07-01 23:33:03,0
﻿2021-07-01 23:33:09,0
﻿2021-07-01 23:33:15,0
﻿2021-07-01 23:33:21,0
﻿2021-07-01 23:33:27,0
﻿2021-07-01 23:33:33,0
﻿2021-07-01 23:33:39,0
﻿2021-07-01 23:33:45,0
﻿2021-07-01 23:33:51,0
﻿2021-07-01 23:33:57,0
﻿2021-07-01 23:34:03,0
﻿2021-07-01 23:34:09,0
﻿2021-07-01 23:34:15,0
﻿2021-07-01 23:34:21,0
﻿2021-07-01 23:34:27,0
﻿2021-07-01 23:34:33,0
﻿2021-07-01 23:34:39,0
﻿2021-07-01 23:34:45,0
﻿2021-07-01 23:34:51,0
﻿2021-07-01 23:34:57,0
﻿2021-07-01 23:35:03,0
﻿2021-07-01 23:35:09,0
﻿2021-07-01 23:35:15,0
﻿2021-07-01 23:35:21,0
﻿2021-07-01 23:35:27,0
﻿2021-07-01 23:35:33,0
﻿2021-07-01 23:35:39,0
﻿2021-07-01 23:35:45,0
﻿2021-07-01 23:35:51,0
﻿2021-07-01 23:35:57,0
﻿2021-07-01 23:36:03,0
﻿2021-07-01 23:36:09,0
﻿2021-07-01 23:36:15,0
﻿2021-07-01 23:36:21,0
﻿2021-07-01 23:36:27,0
﻿2021-07-01 23:36:33,0
﻿2021-07-01 23:36:39,0
﻿2021-07-01 23:36:45,0
﻿2021-07-01 23:36:51,0
﻿2021-07-01 23:36:57,0
﻿2021-07-01 23:37:03,0
﻿2021-07-01 23:37:09,0
﻿2021-07-01 23:37:15,0
﻿2021-07-01 23:37:21,0
﻿2021-07-01 23:37:27,0
﻿2021-07-01 23:37:33,0
﻿2021-07-01 23:37:39,0
﻿2021-07-01 23:37:45,0
﻿2021-07-01 23:37:51,0
﻿2021-07-01 23:37:57,0
﻿2021-07-01 23:38:03,0
﻿2021-07-01 23:38:09,0
﻿2021-07-01 23:38:15,0
﻿2021-07-01 23:38:21,0
﻿2021-07-01 23:38:27,0
﻿2021-07-01 23:38:33,0
﻿2021-07-01 23:38:39,0
﻿2021-07-01 23:38:45,0
﻿2021-07-01 23:38:51,0
﻿2021-07-01 23:38:57,0
﻿2021-07-01 23:39:03,0
﻿2021-07-01 23:39:09,0
﻿2021-07-01 23:39:15,0
﻿2021-07-01 23:39:21,0
﻿2021-07-01 23:39:27,0
﻿2021-07-01 23:39:33,0
﻿2021-07-01 23:39:39,0
﻿2021-07-01 23:39:45,0
﻿2021-07-01 23:39:51,0
﻿2021-07-01 23:39:57,0
﻿2021-07-01 23:40:03,0
﻿2021-07-01 23:40:09,0
﻿2021-07-01 23:40:15,0
﻿2021-07-01 23:40:21,0
﻿2021-07-01 23:40:27,0
﻿2021-07-01 23:40:33,0
﻿2021-07-01 23:40:39,0
﻿2021-07-01 23:40:45,0
﻿2021-07-01 23:40:51,0
﻿2021-07-01 23:40:57,0
﻿2021-07-01 23:41:03,0
﻿2021-07-01 23:41:09,0
﻿2021-07-01 23:41:15,0
﻿2021-07-01 23:41:21,0
﻿2021-07-01 23:41:27,0
﻿2021-07-01 23:41:33,0
﻿2021-07-01 23:41:39,0
﻿2021-07-01 23:41:45,0
﻿2021-07-01 23:41:51,0
﻿2021-07-01 23:41:57,0
﻿2021-07-01 23:42:03,0
﻿2021-07-01 23:42:09,0
﻿2021-07-01 23:42:15,0
﻿2021-07-01 23:42:21,0
﻿2021-07-01 23:42:27,0
﻿2021-07-01 23:42:33,0
﻿2021-07-01 23:42:39,0
﻿2021-07-01 23:42:45,0
﻿2021-07-01 23:42:51,0
﻿2021-07-01 23:42:57,0
﻿2021-07-01 23:43:03,0
﻿2021-07-01 23:43:09,0
﻿2021-07-01 23:43:15,0
﻿2021-07-01 23:43:21,0
﻿2021-07-01 23:43:27,0
﻿2021-07-01 23:43:33,0
﻿2021-07-01 23:43:39,0
﻿2021-07-01 23:43:45,0
﻿2021-07-01 23:43:51,0
﻿2021-07-01 23:43:57,0
﻿2021-07-01 23:44:03,0
﻿2021-07-01 23:44:09,0
﻿2021-07-01 23:44:15,0
﻿2021-07-01 23:44:21,0
﻿2021-07-01 23:44:27,0
﻿2021-07-01 23:44:33,0
﻿2021-07-01 23:44:39,0
﻿2021-07-01 23:44:45,0
﻿2021-07-01 23:44:51,0
﻿2021-07-01 23:44:57,0
﻿2021-07-01 23:45:03,0
﻿2021-07-01 23:45:09,0
﻿2021-07-01 23:45:15,0
﻿2021-07-01 23:45:21,0
﻿2021-07-01 23:45:27,0
﻿2021-07-01 23:45:33,0
﻿2021-07-01 23:45:39,0
﻿2021-07-01 23:45:45,0
﻿2021-07-01 23:45:51,0
﻿2021-07-01 23:45:57,0
﻿2021-07-01 23:46:03,0
﻿2021-07-01 23:46:09,0
﻿2021-07-01 23:46:15,0
﻿2021-07-01 23:46:21,0
﻿2021-07-01 23:46:27,0
﻿2021-07-01 23:46:33,0
﻿2021-07-01 23:46:40,0
﻿2021-07-01 23:46:46,0
﻿2021-07-01 23:46:52,0
﻿2021-07-01 23:46:58,0
﻿2021-07-01 23:47:04,0
﻿2021-07-01 23:47:10,0
﻿2021-07-01 23:47:16,0
﻿2021-07-01 23:47:22,0
﻿2021-07-01 23:47:28,0
﻿2021-07-01 23:47:34,0
﻿2021-07-01 23:47:40,0
﻿2021-07-01 23:47:46,0
﻿2021-07-01 23:47:52,0
﻿2021-07-01 23:47:58,0
﻿2021-07-01 23:48:04,0
﻿2021-07-01 23:48:10,0
﻿2021-07-01 23:48:16,0
﻿2021-07-01 23:48:22,0
﻿2021-07-01 23:48:28,0
﻿2021-07-01 23:48:34,0
﻿2021-07-01 23:48:40,0
﻿2021-07-01 23:48:46,0
﻿2021-07-01 23:48:52,0
﻿2021-07-01 23:48:58,0
﻿2021-07-01 23:49:04,0
﻿2021-07-01 23:49:10,0
﻿2021-07-01 23:49:16,0
﻿2021-07-01 23:49:22,0
﻿2021-07-01 23:49:28,0
﻿2021-07-01 23:49:34,0
﻿2021-07-01 23:49:40,0
﻿2021-07-01 23:49:46,0
﻿2021-07-01 23:49:52,0
﻿2021-07-01 23:49:58,0
﻿2021-07-01 23:50:04,0
﻿2021-07-01 23:50:10,0
﻿2021-07-01 23:50:16,0
﻿2021-07-01 23:50:22,0
﻿2021-07-01 23:50:28,0
﻿2021-07-01 23:50:34,0
﻿2021-07-01 23:50:40,0
﻿2021-07-01 23:50:46,0
﻿2021-07-01 23:50:52,0
﻿2021-07-01 23:50:58,0
﻿2021-07-01 23:51:04,0
﻿2021-07-01 23:51:10,0
﻿2021-07-01 23:51:16,0
﻿2021-07-01 23:51:22,0
﻿2021-07-01 23:51:28,0
﻿2021-07-01 23:51:34,0
﻿2021-07-01 23:51:40,0
﻿2021-07-01 23:51:46,0
﻿2021-07-01 23:51:52,0
﻿2021-07-01 23:51:58,0
﻿2021-07-01 23:52:04,0
﻿2021-07-01 23:52:10,0
﻿2021-07-01 23:52:16,0
﻿2021-07-01 23:52:22,0
﻿2021-07-01 23:52:28,0
﻿2021-07-01 23:52:34,0
﻿2021-07-01 23:52:40,0
﻿2021-07-01 23:52:46,0
﻿2021-07-01 23:52:52,0
﻿2021-07-01 23:52:58,0
﻿2021-07-01 23:53:04,0
﻿2021-07-01 23:53:10,0
﻿2021-07-01 23:53:16,0
﻿2021-07-01 23:53:22,0
﻿2021-07-01 23:53:28,0
﻿2021-07-01 23:53:34,0
﻿2021-07-01 23:53:40,0
﻿2021-07-01 23:53:46,0
﻿2021-07-01 23:53:52,0
﻿2021-07-01 23:53:58,0
﻿2021-07-01 23:54:04,0
﻿2021-07-01 23:54:10,0
﻿2021-07-01 23:54:16,0
﻿2021-07-01 23:54:22,0
﻿2021-07-01 23:54:28,0
﻿2021-07-01 23:54:34,0
﻿2021-07-01 23:54:40,0
﻿2021-07-01 23:54:46,0
﻿2021-07-01 23:54:52,0
﻿2021-07-01 23:54:58,0
﻿2021-07-01 23:55:04,0
﻿2021-07-01 23:55:10,0
﻿2021-07-01 23:55:16,0
﻿2021-07-01 23:55:22,0
﻿2021-07-01 23:55:28,0
﻿2021-07-01 23:55:34,0
﻿2021-07-01 23:55:40,0
﻿2021-07-01 23:55:46,0
﻿2021-07-01 23:55:52,0
﻿2021-07-01 23:55:58,0
﻿2021-07-01 23:56:04,0
﻿2021-07-01 23:56:10,0
﻿2021-07-01 23:56:16,0
﻿2021-07-01 23:56:22,0
﻿2021-07-01 23:56:28,0
﻿2021-07-01 23:56:34,0
﻿2021-07-01 23:56:40,0
﻿2021-07-01 23:56:46,0
﻿2021-07-01 23:56:52,0
﻿2021-07-01 23:56:58,0
﻿2021-07-01 23:57:04,0
﻿2021-07-01 23:57:10,0
﻿2021-07-01 23:57:16,0
﻿2021-07-01 23:57:22,0
﻿2021-07-01 23:57:28,0
﻿2021-07-01 23:57:34,0
﻿2021-07-01 23:57:40,0
﻿2021-07-01 23:57:46,0
﻿2021-07-01 23:57:52,0
﻿2021-07-01 23:57:58,0
﻿2021-07-01 23:58:04,0
﻿2021-07-01 23:58:10,0
﻿2021-07-01 23:58:16,0
﻿2021-07-01 23:58:22,0
﻿2021-07-01 23:58:28,0
﻿2021-07-01 23:58:34,0
﻿2021-07-01 23:58:40,0
﻿2021-07-01 23:58:46,0
﻿2021-07-01 23:58:52,0
﻿2021-07-01 23:58:58,0
﻿2021-07-01 23:59:04,0
﻿2021-07-01 23:59:10,0
﻿2021-07-01 23:59:16,0
﻿2021-07-01 23:59:22,0
﻿2021-07-01 23:59:28,0
﻿2021-07-01 23:59:34,0
﻿2021-07-01 23:59:40,0
﻿2021-07-01 23:59:46,0
﻿2021-07-01 23:59:52,0
﻿2021-07-01 23:59:58,0
